rosbagTimestamp,task_id,step_count,who_reports,update_received_time,secs,nsecs,human_model,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,warnings_count,real_obs_received,obs_with_noise,human_observables,task_status,who_succeeded,robot_model,immediate_reward,total_disc_reward,robot_belief
1.54154411630878E+018,6901,5,"""ROBOT""",,1541544116,307836703,'',,1541544116,286443180,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154411984426E+018,6901,5,"""OBSERVATION""",,1541544119,843033145,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154412516162E+018,6901,5,"""HUMAN""",,1541544125,159297161,"""beginner_tired_collaborative.POMDPx""",,1541544117,366659899,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154412516627E+018,6901,6,"""ROBOT""",,1541544125,165322248,'',,1541544120,918754489,"""grasp""","""HumanNeedsHelp""","""WarningReceived""",False,0,'','',[],'','',"""reactive.pomdpx""","""-3""","""-2.65753""",[]
1.54154412782739E+018,6901,6,"""OBSERVATION""",,1541544127,826158820,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, True, False]","""ONGOING""",'','','','',[]
1.54154412913693E+018,6901,6,"""HUMAN""",,1541544129,134616076,"""beginner_tired_collaborative.POMDPx""",,1541544126,218824804,"""4""","""WarningTheRobot""","""WarningTheRobot""",True,1,'','',[],'','','','','',[]
1.54154412914211E+018,6901,7,"""ROBOT""",,1541544129,140908158,'',,1541544128,883150123,"""cancel all actions""","""WarningReceived""","""WarningReceived""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""-2.65753""",[]
1.541544132661E+018,6901,7,"""OBSERVATION""",,1541544132,659597863,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154413801013E+018,6901,7,"""HUMAN""",,1541544138,8049129,"""beginner_tired_collaborative.POMDPx""",,1541544130,210331110,"""2""","""RobotIsWarned""","""RobotIsWarned""",True,1,'','',[],'','','','','',[]
1.54154413801475E+018,6901,8,"""ROBOT""",,1541544138,13947719,'',,1541544133,719706148,"""grasp""","""HumanNeedsHelp""","""WarningReceived""",False,0,'','',[],'','',"""reactive.pomdpx""","""-3""","""-5.20982""",[]
1.54154414700975E+018,6901,8,"""OBSERVATION""",,1541544140,109474503,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, True, False]","""ONGOING""",'','','','',[]
1.54154414825321E+018,6901,8,"""HUMAN""",,1541544148,251311112,"""beginner_tired_collaborative.POMDPx""",,1541544139,81129993,"""4""","""WarningTheRobot""","""WarningTheRobot""",True,2,'','',[],'','','','','',[]
1.54154414825814E+018,6901,9,"""ROBOT""",,1541544148,257087030,'',,1541544148,80351052,"""cancel all actions""","""WarningReceived""","""WarningReceived""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""-5.20982""",[]
1.54154415181071E+018,6901,9,"""OBSERVATION""",,1541544151,809482636,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154415714237E+018,6901,9,"""HUMAN""",,1541544157,140244535,"""beginner_tired_collaborative.POMDPx""",,1541544149,327968037,"""2""","""RobotIsWarned""","""RobotIsWarned""",True,2,'','',[],'','','','','',[]
1.54154415714697E+018,6901,10,"""ROBOT""",,1541544157,146090663,'',,1541544152,874564946,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""-5.20982""",[]
1.54154416007874E+018,6901,10,"""OBSERVATION""",,1541544160,76248263,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154416147626E+018,6901,10,"""HUMAN""",,1541544161,473855379,"""beginner_tired_collaborative.POMDPx""",,1541544158,198600900,"""2""","""RobotInterfered""","""RobotInterfered""",True,2,'','',[],'','','','','',[]
1.54154416148168E+018,6901,11,"""ROBOT""",,1541544161,480875305,'',,1541544161,142790175,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""-5.20982""",[]
1.54154416479427E+018,6901,11,"""OBSERVATION""",,1541544164,792954283,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154416624399E+018,6901,11,"""HUMAN""",,1541544166,241575632,"""beginner_tired_collaborative.POMDPx""",,1541544162,560581223,"""2""","""RobotInterfered""","""RobotInterfered""",True,2,'','',[],'','','','','',[]
1.5415441662485E+018,6901,12,"""ROBOT""",,1541544166,247716145,'',,1541544165,850350615,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""-5.20982""",[]
1.54154416882746E+018,6901,12,"""SENSORS""",,1541544168,827250207,'',,0,0,'','','',False,0,'','',[],"""SUCCESS""","""robot""",'','','',[]
1.54154416912748E+018,6901,12,"""OBSERVATION""",,1541544169,126252827,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154417036902E+018,6901,12,"""HUMAN""",,1541544170,366871236,"""beginner_tired_collaborative.POMDPx""",,1541544167,304026604,"""2""","""RobotInterfered""","""RobotInterfered""",True,2,'','',[],'','','','','',[]
1.54154417037427E+018,6901,13,"""ROBOT""",,1541544170,373041914,'',,1541544170,198300787,"""grasp""","""HumanNeedsHelp""","""GlobalSuccess""",False,0,'','',[],'','',"""reactive.pomdpx""","""6""","""-0.595682""",[]
1.54154417038556E+018,6901,13,"""HUMAN""",,1541544170,382428994,"""beginner_tired_collaborative.POMDPx""",,1541544167,304026604,"""2""","""RobotInterfered""","""GlobalSuccess""",False,2,'','',[],'','','','','',[]
1.54154418101532E+018,6902,0,"""MANAGER""",,1541544181,15214454,"""beginner_tired_collaborative.POMDPx""",,0,0,'','','',False,0,'','',[],"""START""",'',"""reactive.pomdpx""",'','',[]
1.54154418204493E+018,6902,0,"""ROBOT""",,1541544182,43124909,'',,1541544182,40267372,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""6""","""-0.595682""",[]
1.54154418205587E+018,6902,0,"""HUMAN""",,1541544182,50736175,"""beginner_tired_collaborative.POMDPx""",,1541544181,874241299,"""2""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','','','','',[]
1.54154418206135E+018,6902,1,"""ROBOT""",,1541544182,60460983,'',,1541544182,40267372,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154418506162E+018,6902,1,"""OBSERVATION""",,1541544185,60187007,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154418614662E+018,6902,1,"""HUMAN""",,1541544186,144225345,"""beginner_tired_collaborative.POMDPx""",,1541544183,118104663,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154418615244E+018,6902,2,"""ROBOT""",,1541544186,151481797,'',,1541544186,130188021,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154418956077E+018,6902,2,"""OBSERVATION""",,1541544189,559521940,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154419064015E+018,6902,2,"""HUMAN""",,1541544190,637799337,"""beginner_tired_collaborative.POMDPx""",,1541544187,210496998,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154419064532E+018,6902,3,"""ROBOT""",,1541544190,644388922,'',,1541544190,622900168,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154419691067E+018,6902,3,"""OBSERVATION""",,1541544196,909456404,'',,0,0,'','','',False,0,"""LA","""LA","[True, True, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154419799275E+018,6902,3,"""HUMAN""",,1541544197,990410050,"""beginner_tired_collaborative.POMDPx""",,1541544191,700792490,"""1""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154419799836E+018,6902,4,"""ROBOT""",,1541544197,997507050,'',,1541544197,974724062,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154420216088E+018,6902,4,"""OBSERVATION""",,1541544202,159456500,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154420744126E+018,6902,4,"""HUMAN""",,1541544207,439366523,"""beginner_tired_collaborative.POMDPx""",,1541544199,59269414,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.5415442074466E+018,6902,5,"""ROBOT""",,1541544207,445810056,'',,1541544203,225947374,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154421012775E+018,6902,5,"""OBSERVATION""",,1541544210,126606003,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154421154285E+018,6902,5,"""HUMAN""",,1541544211,540613227,"""beginner_tired_collaborative.POMDPx""",,1541544208,522571313,"""2""","""RobotInterfered""","""RobotInterfered""",True,0,'','',[],'','','','','',[]
1.5415442115479E+018,6902,6,"""ROBOT""",,1541544211,546894649,'',,1541544211,196295660,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154421492765E+018,6902,6,"""OBSERVATION""",,1541544214,926287285,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154421629352E+018,6902,6,"""HUMAN""",,1541544216,291290045,"""beginner_tired_collaborative.POMDPx""",,1541544212,604587283,"""2""","""RobotInterfered""","""RobotInterfered""",True,0,'','',[],'','','','','',[]
1.54154421629861E+018,6902,7,"""ROBOT""",,1541544216,297760811,'',,1541544216,6433903,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154421882745E+018,6902,7,"""SENSORS""",,1541544218,827308384,'',,0,0,'','','',False,0,'','',[],"""SUCCESS""","""robot""",'','','',[]
1.54154421942742E+018,6902,7,"""OBSERVATION""",,1541544219,426201298,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154422070247E+018,6902,7,"""HUMAN""",,1541544220,700597467,"""beginner_tired_collaborative.POMDPx""",,1541544217,375989480,"""2""","""RobotInterfered""","""RobotInterfered""",True,0,'','',[],'','','','','',[]
1.54154422070821E+018,6902,8,"""ROBOT""",,1541544220,707200171,'',,1541544220,486529108,"""grasp""","""HumanNeedsHelp""","""GlobalSuccess""",False,0,'','',[],'','',"""reactive.pomdpx""","""6""","""5.20875""",[]
1.54154422071864E+018,6902,8,"""HUMAN""",,1541544220,715170585,"""beginner_tired_collaborative.POMDPx""",,1541544217,375989480,"""2""","""RobotInterfered""","""GlobalSuccess""",False,0,'','',[],'','','','','',[]
1.54154423128613E+018,6903,0,"""MANAGER""",,1541544231,286034074,"""beginner_tired_collaborative.POMDPx""",,0,0,'','','',False,0,'','',[],"""START""",'',"""reactive.pomdpx""",'','',[]
1.54154423232008E+018,6903,0,"""ROBOT""",,1541544232,318460515,'',,1541544232,316504432,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""6""","""5.20875""",[]
1.54154423399414E+018,6903,0,"""OBSERVATION""",,1541544233,992819688,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154423507126E+018,6903,0,"""HUMAN""",,1541544235,68187914,"""beginner_tired_collaborative.POMDPx""",,1541544232,154129746,"""2""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','','','','',[]
1.54154423507616E+018,6903,1,"""ROBOT""",,1541544235,75223398,'',,1541544235,54037637,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154423824437E+018,6903,1,"""OBSERVATION""",,1541544238,242906493,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.541544239327E+018,6903,1,"""HUMAN""",,1541544239,324778029,"""beginner_tired_collaborative.POMDPx""",,1541544236,133353370,"""2""","""Evaluating""","""Evaluating""",True,0,'','',[],'','','','','',[]
1.5415442393318E+018,6903,2,"""ROBOT""",,1541544239,330946091,'',,1541544239,310046830,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154424247792E+018,6903,2,"""OBSERVATION""",,1541544242,476633061,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154424355361E+018,6903,2,"""HUMAN""",,1541544243,551486518,"""beginner_tired_collaborative.POMDPx""",,1541544240,382834180,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154424355952E+018,6903,3,"""ROBOT""",,1541544243,558433317,'',,1541544243,537448638,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154424664412E+018,6903,3,"""OBSERVATION""",,1541544246,642844686,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154424770807E+018,6903,3,"""HUMAN""",,1541544247,705394574,"""beginner_tired_collaborative.POMDPx""",,1541544244,610752246,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154424771254E+018,6903,4,"""ROBOT""",,1541544247,711693119,'',,1541544247,691186251,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154425071073E+018,6903,4,"""OBSERVATION""",,1541544250,709520102,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154425178631E+018,6903,4,"""HUMAN""",,1541544251,783560567,"""beginner_tired_collaborative.POMDPx""",,1541544248,761906824,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.5415442517916E+018,6903,5,"""ROBOT""",,1541544251,790526911,'',,1541544251,770185706,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154425519418E+018,6903,5,"""OBSERVATION""",,1541544255,192845851,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154426069283E+018,6903,5,"""HUMAN""",,1541544260,690627295,"""beginner_tired_collaborative.POMDPx""",,1541544252,860033128,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154426069792E+018,6903,6,"""ROBOT""",,1541544260,697123740,'',,1541544256,257557747,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154426346083E+018,6903,6,"""OBSERVATION""",,1541544263,459499825,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154426466159E+018,6903,6,"""HUMAN""",,1541544264,659351657,"""beginner_tired_collaborative.POMDPx""",,1541544261,756116738,"""2""","""RobotInterfered""","""RobotInterfered""",True,0,'','',[],'','','','','',[]
1.54154426466746E+018,6903,7,"""ROBOT""",,1541544264,666359996,'',,1541544264,520165033,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154426761079E+018,6903,7,"""OBSERVATION""",,1541544267,609514344,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154426899375E+018,6903,7,"""HUMAN""",,1541544268,991401375,"""beginner_tired_collaborative.POMDPx""",,1541544265,733255152,"""2""","""RobotInterfered""","""RobotInterfered""",True,0,'','',[],'','','','','',[]
1.54154426899901E+018,6903,8,"""ROBOT""",,1541544268,998067333,'',,1541544268,671456373,"""grasp""","""HumanNeedsHelp""","""TaskHuman""",False,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.5415442718274E+018,6903,8,"""SENSORS""",,1541544271,827268081,'',,0,0,'','','',False,0,'','',[],"""SUCCESS""","""robot""",'','','',[]
1.54154427209425E+018,6903,8,"""OBSERVATION""",,1541544272,92825434,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154427336966E+018,6903,8,"""HUMAN""",,1541544273,367682223,"""beginner_tired_collaborative.POMDPx""",,1541544270,64378623,"""2""","""RobotInterfered""","""RobotInterfered""",True,0,'','',[],'','','','','',[]
1.54154427337464E+018,6903,9,"""ROBOT""",,1541544273,373625358,'',,1541544273,152554384,"""grasp""","""HumanNeedsHelp""","""GlobalSuccess""",False,0,'','',[],'','',"""reactive.pomdpx""","""6""","""5.00249""",[]
1.54154427338574E+018,6903,9,"""HUMAN""",,1541544273,382388405,"""beginner_tired_collaborative.POMDPx""",,1541544270,64378623,"""2""","""RobotInterfered""","""GlobalSuccess""",False,0,'','',[],'','','','','',[]
1.54154428458354E+018,6904,0,"""MANAGER""",,1541544284,583261981,"""beginner_tired_collaborative.POMDPx""",,0,0,'','','',False,0,'','',[],"""START""",'',"""reactive.pomdpx""",'','',[]
1.54154428561939E+018,6904,0,"""ROBOT""",,1541544285,617645326,'',,1541544285,615516796,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""6""","""5.00249""",[]
1.54154428777755E+018,6904,0,"""OBSERVATION""",,1541544287,776148712,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154428886284E+018,6904,0,"""HUMAN""",,1541544288,859753544,"""beginner_tired_collaborative.POMDPx""",,1541544285,444974758,"""2""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','','','','',[]
1.54154428886817E+018,6904,1,"""ROBOT""",,1541544288,867259047,'',,1541544288,844272704,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154429196084E+018,6904,1,"""OBSERVATION""",,1541544291,959504438,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154429305312E+018,6904,1,"""HUMAN""",,1541544293,50811020,"""beginner_tired_collaborative.POMDPx""",,1541544289,931841635,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
1.54154429305873E+018,6904,2,"""ROBOT""",,1541544293,57705758,'',,1541544293,36221929,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154429662748E+018,6904,2,"""OBSERVATION""",,1541544296,626200249,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154429771439E+018,6904,2,"""HUMAN""",,1541544297,712261698,"""beginner_tired_collaborative.POMDPx""",,1541544294,109368319,"""2""","""Evaluating""","""Evaluating""",True,0,'','',[],'','','','','',[]
1.54154429771938E+018,6904,3,"""ROBOT""",,1541544297,718517059,'',,1541544297,697673015,"""idle""","""TaskHuman""","""TaskHuman""",True,0,'','',[],'','',"""reactive.pomdpx""","""0""","""0""",[]
1.54154430101079E+018,6904,3,"""OBSERVATION""",,1541544301,9441254,'',,0,0,'','','',False,0,"""LA","""LA","[True, False, False, False, False, True]","""ONGOING""",'','','','',[]
1.54154430207908E+018,6904,3,"""HUMAN""",,1541544302,76902802,"""beginner_tired_collaborative.POMDPx""",,1541544298,766530710,"""2""","""Tired""","""Tired""",True,0,'','',[],'','','','','',[]
