task_id,total_disc_reward,warnings_received,time_took,task_status
1,4.359816,0.4,37.5986378193,1
2,2.805524,0.4,38.5986378193,1
3,2.807784,0.4,37.5986378193,1
4,2.4973682,0.8,40.1630625725,1
5,-4.799216,0.8,40.1630625725,0
6,2.807784,0.4,40.1630625725,1
7,-0.0668686,0.6,40.1630625725,1
8,-2.259976,1,40.1630625725,1
9,-2.259976,0.8,52.6273081303,1
10,2.814846,0.2,40.1630625725,1
11,-1.517576,0.8,40.1630625725,1
12,-2.356796,1.2,52.7841567993,0
13,1.32535,0.8,52.7841567993,1
14,1.32535,0,52.7841567993,1
15,-0.019452,0.8,52.8597207069,1
16,0.997254,0.4,52.8597207069,1
17,1.5282979,0.6,37.5986378193,1
18,-3.000026,0.8,37.5986378193,1
19,2.0940942,0.4,41.4972105026,1
20,1.672034,0.2,52.957691431,0
21,1.86657,0.6,53.2267079353,0
22,1.08606,0.4,37.5986378193,1
23,2.13247496,0.8,54.6821391582,1
24,3.311794,0.2,40.1630625725,1
25,-2.070102,1,52.5246946812,1
26,0.11030096,0.6,37.5986378193,1
27,-0.05534304,0.6,52.2539923191,0
28,0.9106904,0.8,52.7236001492,0
29,1.1494,0.4,52.4893221855,0
30,0.165078,0.8,41.4972105026,1
31,4.489514,0.4,37.5986378193,1
32,5.85648,0,37.5986378193,1
33,5.76334,0,16.4150500298,1
34,5.188944,0.2,20.1869730949,1
35,3.073802,0.4,51.4857497215,0
36,5.76287,0,15.8991110325,1
37,5.85648,0,6.4514980316,1
38,5.157516,0.2,15.8991110325,1
39,5.142374,0.2,15.8991110325,1
40,5.83343,0,7.2839024067,1
41,5.85648,0,12.3030278683,1
42,4.532446,0.2,12.0051305294,1
43,5.83296,0,6.5474660397,1
44,5.55141,0,6.9427075386,1
45,5.21015,0,11.865486145,1
46,5.198156,0,11.6052165031,1
47,1.8752,0.6,7.4925467968,1
48,5.76287,0,11.5515093803,1
49,5.80991,0,11.8944244385,1
50,5.12068,0.2,6.8800647259,1
51,5.83343,0,15.8991110325,1
52,5.85648,0,6.8547790051,1
53,5.78639,0,12.3227221966,1
54,5.73935,0,11.9943678379,1
55,5.677876,0,11.7223734856,1
56,5.26848,0,6.7383675575,1
57,5.001274,0.2,52.4888980389,1
58,5.85648,0,7.0083048344,1
59,4.339696,0.2,23.8816874027,1
60,5.85648,0,6.6425075531,1
61,-1.692562,0.4,7.1757354736,1
62,3.559614,0.2,6.9169363976,1
63,0.155232,0.4,21.7387890816,1
64,-0.453562,0.4,26.6076982021,1
65,-1.0151072,0.4,6.572401762,1
66,0.155232,0.2,11.0605728626,1
67,-2.936816,0.8,26.6069083214,0
68,3.445268,0.2,26.6069083214,1
69,0.747124,0.6,24.9409661293,1
70,2.025678,0.4,25.8443081379,1
71,-0.950908,0.6,26.6069083214,0
72,2.025678,0.8,36.8901188374,0
73,3.364896,0.4,36.8901188374,1
74,-1.047236,0.6,53.4771692753,0
75,0.091074,0.2,26.2703092098,0
76,2.327116,0.4,26.2703092098,1
77,1.5194746,0.4,6.6157364845,1
78,2.963068,0.4,6.9762279987,1
79,1.055794,0.4,36.8901188374,1
80,1.603698,0.2,6.8714435101,1
81,1.875628,0.2,28.072394371,0
82,2.79177,0.4,11.2046585083,1
83,3.425146,0.2,9.4167289734,1
84,3.41501,0.4,28.072394371,0
85,3.41161,0.2,52.7194347382,1
86,2.19559896,0.4,11.2046585083,1
87,0.101486,0.2,28.072394371,1
88,2.98564696,0.2,11.2046585083,0
89,2.8487,0.2,11.2046585083,1
90,2.025678,0.6,31.6268939972,1
91,1.875628,0.2,31.6268939972,1
92,2.025678,0,39.8569254875,1
93,2.149532,0.2,39.8569254875,1
94,3.15965,0.4,54.2915496826,1
95,4.694712,0.2,39.8569254875,1
96,5.44789,0,39.8569254875,1
97,5.307066,0,52.7194347382,1
98,4.804548,0.2,52.7194347382,1
99,5.3484,0,52.7194347382,1
100,4.868402,0,52.7194347382,1
101,5.376224,0,24.1105713844,1
102,5.307066,0,24.1105713844,1
103,4.608766,0,39.9522235394,1
104,5.279348,0,27.6302392483,1
105,5.56267,0,35.6906375885,1
106,5.307066,0.2,36.5775783062,1
107,5.56267,0.2,19.7261545658,1
108,5.307066,0.2,32.6636021137,1
109,4.85336,0.2,36.258808136,1
110,5.56267,0,34.1922223568,1
111,5.54094,0,33.7188904285,1
112,5.56267,0.2,39.3135671616,1
113,5.45194,0,32.168266058,1
114,4.67666,0.2,30.8442854881,1
115,4.95685,0.2,30.5159246922,1
116,1.114002,0.2,52.7298686504,0
117,3.87126,0.2,52.4841601849,1
118,5.49625,0,36.2209808826,1
119,2.4184532,0.2,52.4667952061,0
120,5.584418,0,22.7169194221,1
121,5.230436,0,29.933011055,1
122,2.560748,0.2,41.05625844,1
123,2.815942,0.4,52.9396648407,0
124,5.362,0,25.8614141941,1
125,5.45147,0,25.0041058064,1
126,4.834234,0.2,29.2193744183,1
127,4.111054,0.4,39.4355020523,1
128,4.888972,0,16.0909423828,1
129,2.917636,0.4,52.759275198,0
130,5.29465,0,24.5762457848,1
131,5.274694,0,52.9972879887,1
132,3.11631,0.2,26.3041946888,1
133,4.890716,0.2,22.6830005646,1
134,2.801772,0.2,25.9425477982,1
135,3.155792,0.2,21.1120743752,1
136,4.780818,0.2,15.660531044,1
137,1.5513399,0.4,38.6570055485,1
138,3.7708,0,30.8729310036,1
139,5.01071,0,28.9299411774,1
140,4.709518,0.2,21.2754983902,1
141,1.538092,0.8,28.631336689,1
142,5.251696,0,40.1700043678,1
143,3.878472,0,52.2109761238,0
144,0.4340706,0.4,52.5706264973,0
145,3.907682,0,25.8629603386,1
146,4.657846,0.2,67.5520169735,1
147,4.3005944,0.4,52.5005404949,1
148,4.55890296,0.2,7.6398038864,1
149,4.25291,0,29.1735599041,1
150,3.2592839,0.4,24.3477447033,1
151,5.022964,0,22.8433818817,1
152,1.82976,0,6.2699365616,1
153,-1.86069,0.6,52.859511137,0
154,3.07252,0.2,6.5556445122,1
155,4.00059902,0.2,21.3213133812,1
156,3.48136,0.4,52.0698544979,1
157,3.156246,0.2,52.7123777866,0
158,2.415072,0.4,36.6677501202,1
159,5.59431,0,24.6270782948,1
160,5.83343,0,41.1776266098,1
161,2.854726,0.2,24.6270782948,1
162,3.65162,0.2,24.6270782948,1
163,3.45031,0,24.8440206051,1
164,1.1586346,0.8,52.2675845623,1
165,3.345692,0.2,24.6270782948,1
166,0.145322,0.4,24.6270782948,0
167,4.609962,0.2,24.6270782948,1
168,5.165424,0,32.4481077194,1
169,4.70625,0,32.4481077194,1
170,4.686516,0.2,43.6148862839,1
171,1.194674,0.4,39.4569504261,1
172,4.686516,0.2,29.6640028954,0
173,5.55367,0,29.6640028954,1
174,5.520024,0,29.6640028954,1
175,1.634506,0.2,11.2508597374,1
176,5.080314,0.2,27.7169847488,1
177,4.686516,0.2,39.4569504261,1
178,4.956156,0,29.6640028954,1
179,2.08919,0.4,11.2508597374,1
180,2.777828,0.4,7.3533537388,1
181,2.83901,0.4,6.3605430126,1
182,1.952178,0.8,7.4803714752,1
183,-0.43024,0.8,41.728770256,0
184,0.369158,0.4,6.0555858612,0
185,0.369158,0.6,6.9418632984,1
186,-1.139156,0.6,53.7029135227,0
187,-1.662216,0.8,24.3740899563,0
188,-3.204274,0.8,26.1984856129,0
189,-0.964874,0.6,7.3705084324,0
190,1.064596,0.8,6.4892804623,0
191,1.596044,0.2,6.1003293991,1
192,-3.071036,0.8,7.2857604027,0
193,1.064596,0.6,26.1984856129,1
194,0.634792,0.6,52.6550755501,1
195,1.596044,0.8,7.4333956242,1
196,1.064596,0.4,7.3506727219,1
197,0.634792,0.8,18.1924307346,1
198,1.596044,0.6,7.4206030369,1
199,-1.735354,0.8,7.338435173,0
200,0.23445158,0.6,32.3688831329,1
201,1.596044,0.4,30.0742032528,0
202,-0.07616504,0.6,7.3533537388,1
203,-0.12089,0.6,18.1924307346,1
204,2.772306,0.4,52.8892352581,0
205,0.3906512,0.6,39.4569504261,1
206,2.83901,0.2,39.4569504261,1
207,0.4138404,1,10.5429406166,0
208,0.516234,0.6,39.4569504261,0
209,1.03131,0.6,39.4569504261,1
210,0.4138404,0.4,7.374379158,1
211,2.83901,0,6.8421638012,1
212,2.83901,0,7.0583257675,1
213,5.85648,0.2,7.3810477257,1
214,5.76334,0,39.4569504261,1
215,5.80944,0.2,10.0766503811,1
216,5.88,0,39.4569504261,1
217,5.83296,0,39.4569504261,1
218,5.88,0,39.4569504261,1
219,5.83296,0.2,7.2505121231,1
220,5.80944,0,11.8691823483,1
221,5.76287,0,29.2620818615,1
222,5.573104,0,29.2620818615,1
223,5.88,0,29.2620818615,1
224,5.78639,0.2,29.2620818615,1
225,5.80944,0,7.2829818726,1
226,5.85648,0,29.2620818615,1
227,5.83296,0,12.0064165592,1
228,5.741664,0,29.2620818615,1
229,5.78639,0.4,16.1970226765,1
230,5.78592,0,10.9383935928,1
231,5.78639,0,29.2620818615,1
232,5.101636,0.2,52.6893846989,1
233,5.526064,0,29.2620818615,1
234,5.88,0,36.5748631954,1
235,5.76287,0,14.7029931545,1
236,5.83296,0.2,36.5748631954,1
237,5.80991,0,36.5748631954,1
238,5.83296,0,36.5748631954,1
239,5.73982,0.2,36.5748631954,1
240,5.88,0,36.5748631954,1
241,5.88,0,52.9012057781,1
242,5.83296,0.2,51.9158473015,1
243,5.83296,0.2,7.053560257,1
244,2.001806,0,39.330750227,1
245,2.001806,0,29.2620818615,1
246,5.88,0.4,95.5532252789,0
247,5.144322,0.2,36.5748631954,1
248,2.001806,0.6,52.4890124798,1
249,-0.58665,0.4,52.3971703053,0
250,4.025354,0,52.4890124798,1
251,1.572382,0.2,52.8701431751,1
252,2.880554,0.4,52.4890124798,1
253,1.808762,0.2,53.0043554306,0
254,1.672444,0,30.6908922195,1
255,5.654454,0,6.8589880466,1
256,1.827424,0.2,52.1748874187,1
257,2.07243696,0.2,52.0894064903,0
258,1.966804,0,52.7010867596,0
259,2.250734,0,52.601583004,0
260,2.41911558,0.4,31.0857582092,1
261,3.8657959,0.2,11.3743338585,1
262,2.1373,0,52.5247852802,0
263,-3.2437101,0.6,51.6191573143,0
264,3.37117,0.2,52.4890124798,1
265,2.872658,0.2,52.4890124798,1
266,3.889532,0,25.4399323463,1
267,3.156484,0.2,52.6263160706,1
268,3.238452,0,52.3000531197,0
269,5.517032,0,29.2850081921,1
270,4.20523,0.2,33.1572275162,1
271,5.362,0,11.1786706448,1
272,5.71997,0,7.0860204697,1
273,5.69871,0,22.1720821857,1
274,4.068308,0.2,24.325083971,1
275,5.675714,0,52.4890124798,1
276,1.819626,0.2,52.4890124798,1
277,5.449734,0,7.2377064228,1
278,5.78639,0,26.1478288174,1
279,3.977772,0,36.6028003693,1
280,5.567146,0.2,38.3657348156,1
281,5.69871,0,40.3853485584,1
282,1.163158,0.4,36.2355625629,1
283,4.160518,0,27.0298981667,1
284,5.14576,0.2,40.3853485584,1
285,5.49625,0,40.9984722137,1
286,5.15775,0,40.3853485584,1
287,5.25672,0.2,10.9054298401,1
288,5.72044,0,36.3412156105,1
289,5.88,0,40.3853485584,1
290,3.83594,0.6,37.3935382366,1
291,4.822758,0,7.0840928555,1
292,5.650812,0,42.4276919365,1
293,4.161648,0,6.6335399151,1
294,3.446678,0.2,35.0690426826,1
295,4.53312296,0.2,22.4122121334,1
296,4.002088,0,36.1274180412,1
297,5.542768,0.2,35.6350028515,1
298,5.72223,0,11.2579162121,1
299,5.005856,0.2,24.3343861103,1
300,5.78592,0,21.9883787632,1
