task_id,type,TaskHuman,GlobalSuccess,GlobalFail,FailedToGrasp,NoAttention,Evaluating,Tired,Recovery,RobotIntefered,WarningTheRobot,RobotIsWarned,TaskRobot,TaskHuman_avg,TaskHuman_avg,GlobalSuccess_avg,GlobalFail_avg,FailedToGrasp_avg,NoAttention_avg,Evaluating_avg,Tired_avg,Recovery_avg,RobotIntefered_avg,WarningTheRobot_avg,RobotIsWarned_avg,TaskRobot_avg
196,"""beginner_nontired_noncollaborative.POMDPx""",1,0,0,0,0,22,0,0,5,4,0,0,1.5217391304347827,0.0,0.0,6.369565217391305,0.5652173913043478,16.956521739130434,2.6956521739130435,0.0,0.9565217391304348,2.260869565217391,0.782608695652174,0.0
197,"""beginner_nontired_noncollaborative.POMDPx""",1,0,0,23,0,30,0,0,0,2,0,0,1.5106382978723405,0.0,0.0,6.723404255319149,0.5531914893617021,17.23404255319149,2.6382978723404253,0.0,0.9361702127659575,2.25531914893617,0.7659574468085106,0.0
198,"""beginner_nontired_noncollaborative.POMDPx""",3,0,0,8,0,32,0,0,0,0,0,0,1.5416666666666667,0.0,0.0,6.75,0.5416666666666666,17.541666666666668,2.5833333333333335,0.0,0.9166666666666666,2.2083333333333335,0.75,0.0
199,"""beginner_nontired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.530612244897959,0.0,0.0,6.612244897959184,0.5306122448979592,17.244897959183675,2.5306122448979593,0.0,0.8979591836734694,2.163265306122449,0.7346938775510204,0.0
200,"""beginner_nontired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.52,0.0,0.0,6.48,0.52,16.94,2.48,0.0,0.88,2.12,0.72,0.0
201,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
202,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,7,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
203,"""expert_tired_collaborative.POMDPx""",2,0,0,0,0,2,9,0,5,4,0,0,1.3333333333333333,0.0,0.0,0.0,0.0,3.6666666666666665,3.0,0.0,1.6666666666666667,1.3333333333333333,0.0,0.0
204,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.25,0.0,0.0,0.0,0.0,3.25,2.25,0.0,1.25,1.0,0.0,0.0
205,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.2,0.0,0.0,0.0,0.0,3.0,1.8,0.0,1.0,0.8,0.0,0.0
206,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,10,0,0,0,0,0,1.1666666666666667,0.0,0.0,0.0,0.0,2.8333333333333335,3.1666666666666665,0.0,0.8333333333333334,0.6666666666666666,0.0,0.0
207,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,0,6,21,12,0,0,0,1.1428571428571428,0.0,0.0,0.0,0.0,2.4285714285714284,3.5714285714285716,3.0,2.4285714285714284,0.5714285714285714,0.0,0.0
208,"""expert_tired_collaborative.POMDPx""",13,0,0,0,0,2,0,0,0,8,0,0,2.625,0.0,0.0,0.0,0.0,2.375,3.125,2.625,2.125,1.5,0.0,0.0
209,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.4444444444444446,0.0,0.0,0.0,0.0,2.4444444444444446,2.7777777777777777,2.3333333333333335,1.8888888888888888,1.3333333333333333,0.0,0.0
210,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,6,30,4,0,0,0,2.3,0.0,0.0,0.0,0.0,2.4,3.1,5.1,2.1,1.2,0.0,0.0
211,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.1818181818181817,0.0,0.0,0.0,0.0,2.4545454545454546,2.8181818181818183,4.636363636363637,1.9090909090909092,1.0909090909090908,0.0,0.0
212,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.0833333333333335,0.0,0.0,0.0,0.0,2.5,2.5833333333333335,4.25,1.75,1.0,0.0,0.0
213,"""expert_tired_collaborative.POMDPx""",2,0,0,0,0,2,13,0,0,0,0,0,2.076923076923077,0.0,0.0,0.0,0.0,2.4615384615384617,3.3846153846153846,3.923076923076923,1.6153846153846154,0.9230769230769231,0.0,0.0
214,"""expert_tired_collaborative.POMDPx""",8,0,0,0,0,2,23,0,5,0,0,0,2.5,0.0,0.0,0.0,0.0,2.4285714285714284,4.785714285714286,3.642857142857143,1.8571428571428572,0.8571428571428571,0.0,0.0
215,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.4,0.0,0.0,0.0,0.0,2.466666666666667,4.466666666666667,3.4,1.7333333333333334,0.8,0.0,0.0
216,"""expert_tired_collaborative.POMDPx""",1,0,0,2,0,15,0,0,0,0,0,0,2.3125,0.0,0.0,0.125,0.0,3.25,4.1875,3.1875,1.625,0.75,0.0,0.0
217,"""expert_tired_collaborative.POMDPx""",3,0,0,0,0,10,0,0,0,0,0,0,2.3529411764705883,0.0,0.0,0.11764705882352941,0.0,3.6470588235294117,3.9411764705882355,3.0,1.5294117647058822,0.7058823529411765,0.0,0.0
218,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,9,0,0,0,0,0,2.2777777777777777,0.0,0.0,0.1111111111111111,0.0,3.5555555555555554,4.222222222222222,2.8333333333333335,1.4444444444444444,0.6666666666666666,0.0,0.0
219,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,5,11,0,12,0,0,0,2.210526315789474,0.0,0.0,0.10526315789473684,0.0,3.6315789473684212,4.578947368421052,2.6842105263157894,2.0,0.631578947368421,0.0,0.0
220,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,16,0,0,36,0,0,2.15,0.0,0.0,0.1,0.0,3.55,5.15,2.55,1.9,2.4,0.0,0.0
221,"""expert_tired_collaborative.POMDPx""",2,0,0,0,0,10,0,0,0,0,0,0,2.142857142857143,0.0,0.0,0.09523809523809523,0.0,3.857142857142857,4.904761904761905,2.4285714285714284,1.8095238095238095,2.2857142857142856,0.0,0.0
222,"""expert_tired_collaborative.POMDPx""",3,0,0,0,15,2,0,0,0,0,0,0,2.1818181818181817,0.0,0.0,0.09090909090909091,0.6818181818181818,3.772727272727273,4.681818181818182,2.3181818181818183,1.7272727272727273,2.1818181818181817,0.0,0.0
223,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.130434782608696,0.0,0.0,0.08695652173913043,0.6521739130434783,3.739130434782609,4.478260869565218,2.217391304347826,1.6521739130434783,2.0869565217391304,0.0,0.0
224,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,5,11,0,4,0,0,2.0833333333333335,0.0,0.0,0.08333333333333333,0.625,3.6666666666666665,4.5,2.5833333333333335,1.5833333333333333,2.1666666666666665,0.0,0.0
225,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.04,0.0,0.0,0.08,0.6,3.64,4.32,2.48,1.52,2.08,0.0,0.0
226,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,5,0,0,0,0,0,0,2.0,0.0,0.0,0.07692307692307693,0.5769230769230769,3.6923076923076925,4.153846153846154,2.3846153846153846,1.4615384615384615,2.0,0.0,0.0
227,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.962962962962963,0.0,0.0,0.07407407407407407,0.5555555555555556,3.6296296296296298,4.0,2.2962962962962963,1.4074074074074074,1.9259259259259258,0.0,0.0
228,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,11,0,10,0,0,0,1.9285714285714286,0.0,0.0,0.07142857142857142,0.5357142857142857,3.5714285714285716,4.25,2.2142857142857144,1.7142857142857142,1.8571428571428572,0.0,0.0
229,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.896551724137931,0.0,0.0,0.06896551724137931,0.5172413793103449,3.5517241379310347,4.103448275862069,2.1379310344827585,1.6551724137931034,1.793103448275862,0.0,0.0
230,"""expert_tired_collaborative.POMDPx""",5,0,0,0,0,0,9,6,11,0,0,0,2.0,0.0,0.0,0.06666666666666667,0.5,3.433333333333333,4.266666666666667,2.2666666666666666,1.9666666666666666,1.7333333333333334,0.0,0.0
231,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.967741935483871,0.0,0.0,0.06451612903225806,0.4838709677419355,3.4193548387096775,4.129032258064516,2.193548387096774,1.903225806451613,1.6774193548387097,0.0,0.0
232,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,0,6,15,11,0,0,0,1.9375,0.0,0.0,0.0625,0.46875,3.3125,4.1875,2.59375,2.1875,1.625,0.0,0.0
233,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.9090909090909092,0.0,0.0,0.06060606060606061,0.45454545454545453,3.303030303030303,4.0606060606060606,2.515151515151515,2.121212121212121,1.5757575757575757,0.0,0.0
234,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,4,0,0,0,0,0,1.8823529411764706,0.0,0.0,0.058823529411764705,0.4411764705882353,3.264705882352941,4.0588235294117645,2.4411764705882355,2.0588235294117645,1.5294117647058822,0.0,0.0
235,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,0,11,0,11,0,0,0,1.8571428571428572,0.0,0.0,0.05714285714285714,0.42857142857142855,3.1714285714285713,4.257142857142857,2.3714285714285714,2.3142857142857145,1.4857142857142858,0.0,0.0
236,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.8333333333333333,0.0,0.0,0.05555555555555555,0.4166666666666667,3.138888888888889,4.138888888888889,2.3055555555555554,2.25,1.4444444444444444,0.0,0.0
237,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.8108108108108107,0.0,0.0,0.05405405405405406,0.40540540540540543,3.135135135135135,4.027027027027027,2.2432432432432434,2.189189189189189,1.4054054054054055,0.0,0.0
238,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,0,20,0,10,2,0,0,1.7894736842105263,0.0,0.0,0.05263157894736842,0.39473684210526316,3.0526315789473686,4.447368421052632,2.1842105263157894,2.3947368421052633,1.4210526315789473,0.0,0.0
239,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.7692307692307692,0.0,0.0,0.05128205128205128,0.38461538461538464,3.051282051282051,4.333333333333333,2.128205128205128,2.3333333333333335,1.3846153846153846,0.0,0.0
240,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.75,0.0,0.0,0.05,0.375,3.025,4.225,2.075,2.275,1.35,0.0,0.0
241,"""expert_tired_collaborative.POMDPx""",2,0,0,0,0,11,5,5,0,5,9,0,1.7560975609756098,0.0,0.0,0.04878048780487805,0.36585365853658536,3.2195121951219514,4.2439024390243905,2.1463414634146343,2.2195121951219514,1.4390243902439024,0.21951219512195122,0.0
242,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.7380952380952381,0.0,0.0,0.047619047619047616,0.35714285714285715,3.2142857142857144,4.142857142857143,2.0952380952380953,2.1666666666666665,1.4047619047619047,0.21428571428571427,0.0
243,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.7209302325581395,0.0,0.0,0.046511627906976744,0.3488372093023256,3.2093023255813953,4.046511627906977,2.046511627906977,2.116279069767442,1.372093023255814,0.20930232558139536,0.0
244,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.7045454545454546,0.0,0.0,0.045454545454545456,0.3409090909090909,3.1818181818181817,3.9545454545454546,2.0,2.0681818181818183,1.3409090909090908,0.20454545454545456,0.0
245,"""expert_tired_collaborative.POMDPx""",2,0,0,0,0,9,5,0,11,0,0,0,1.711111111111111,0.0,0.0,0.044444444444444446,0.3333333333333333,3.311111111111111,3.977777777777778,1.9555555555555555,2.2666666666666666,1.3111111111111111,0.2,0.0
246,"""expert_tired_collaborative.POMDPx""",1,0,0,5,0,2,26,0,9,0,0,0,1.6956521739130435,0.0,0.0,0.15217391304347827,0.32608695652173914,3.282608695652174,4.456521739130435,1.9130434782608696,2.4130434782608696,1.2826086956521738,0.1956521739130435,0.0
247,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,0,5,15,4,30,0,0,1.6808510638297873,0.0,0.0,0.14893617021276595,0.3191489361702128,3.2127659574468086,4.468085106382978,2.1914893617021276,2.4468085106382977,1.8936170212765957,0.19148936170212766,0.0
248,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.6666666666666667,0.0,0.0,0.14583333333333334,0.3125,3.2083333333333335,4.375,2.1458333333333335,2.3958333333333335,1.8541666666666667,0.1875,0.0
249,"""expert_tired_collaborative.POMDPx""",1,0,0,0,0,2,6,10,4,0,0,0,1.653061224489796,0.0,0.0,0.14285714285714285,0.30612244897959184,3.183673469387755,4.408163265306122,2.306122448979592,2.4285714285714284,1.816326530612245,0.1836734693877551,0.0
250,"""expert_tired_collaborative.POMDPx""",2,0,0,0,0,2,19,0,5,4,5,0,1.66,0.0,0.0,0.14,0.3,3.16,4.7,2.26,2.48,1.86,0.28,0.0
251,"""distracted_noncollaborative.POMDPx""",1,0,0,0,10,18,10,0,0,5,2,0,1.0,0.0,0.0,0.0,10.0,18.0,10.0,0.0,0.0,5.0,2.0,0.0
252,"""distracted_noncollaborative.POMDPx""",3,0,0,2,21,15,0,0,0,0,0,0,2.0,0.0,0.0,1.0,15.5,16.5,5.0,0.0,0.0,2.5,1.0,0.0
253,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.6666666666666667,0.0,0.0,0.6666666666666666,10.333333333333334,12.0,3.3333333333333335,0.0,0.0,1.6666666666666667,0.6666666666666666,0.0
254,"""distracted_noncollaborative.POMDPx""",1,0,0,6,0,17,8,0,0,10,4,0,1.5,0.0,0.0,2.0,7.75,13.25,4.5,0.0,0.0,3.75,1.5,0.0
255,"""distracted_noncollaborative.POMDPx""",1,0,0,0,33,10,0,0,0,0,0,0,1.4,0.0,0.0,1.6,12.8,12.6,3.6,0.0,0.0,3.0,1.2,0.0
256,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.3333333333333333,0.0,0.0,1.3333333333333333,10.666666666666666,11.0,3.0,0.0,0.0,2.5,1.0,0.0
257,"""distracted_noncollaborative.POMDPx""",1,0,0,0,6,14,0,0,0,0,0,0,1.2857142857142858,0.0,0.0,1.1428571428571428,10.0,11.428571428571429,2.5714285714285716,0.0,0.0,2.142857142857143,0.8571428571428571,0.0
258,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.25,0.0,0.0,1.0,8.75,10.375,2.25,0.0,0.0,1.875,0.75,0.0
259,"""distracted_noncollaborative.POMDPx""",1,0,0,0,15,15,0,0,0,0,0,0,1.2222222222222223,0.0,0.0,0.8888888888888888,9.444444444444445,10.88888888888889,2.0,0.0,0.0,1.6666666666666667,0.6666666666666666,0.0
260,"""distracted_noncollaborative.POMDPx""",1,0,0,0,10,10,0,0,0,0,0,0,1.2,0.0,0.0,0.8,9.5,10.8,1.8,0.0,0.0,1.5,0.6,0.0
261,"""distracted_noncollaborative.POMDPx""",1,0,0,9,10,23,0,0,0,13,0,0,1.1818181818181819,0.0,0.0,1.5454545454545454,9.545454545454545,11.909090909090908,1.6363636363636365,0.0,0.0,2.5454545454545454,0.5454545454545454,0.0
262,"""distracted_noncollaborative.POMDPx""",1,0,0,14,0,23,0,0,0,4,2,0,1.1666666666666667,0.0,0.0,2.5833333333333335,8.75,12.833333333333334,1.5,0.0,0.0,2.6666666666666665,0.6666666666666666,0.0
263,"""distracted_noncollaborative.POMDPx""",1,0,0,0,15,15,0,0,0,0,0,0,1.1538461538461537,0.0,0.0,2.3846153846153846,9.23076923076923,13.0,1.3846153846153846,0.0,0.0,2.4615384615384617,0.6153846153846154,0.0
264,"""distracted_noncollaborative.POMDPx""",1,0,0,2,0,14,0,0,0,0,0,0,1.1428571428571428,0.0,0.0,2.357142857142857,8.571428571428571,13.071428571428571,1.2857142857142858,0.0,0.0,2.2857142857142856,0.5714285714285714,0.0
265,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.1333333333333333,0.0,0.0,2.2,8.0,12.333333333333334,1.2,0.0,0.0,2.1333333333333333,0.5333333333333333,0.0
266,"""distracted_noncollaborative.POMDPx""",1,0,0,9,5,30,0,0,0,0,0,0,1.125,0.0,0.0,2.625,7.8125,13.4375,1.125,0.0,0.0,2.0,0.5,0.0
267,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.1176470588235294,0.0,0.0,2.4705882352941178,7.352941176470588,12.823529411764707,1.0588235294117647,0.0,0.0,1.8823529411764706,0.47058823529411764,0.0
268,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.1111111111111112,0.0,0.0,2.3333333333333335,6.944444444444445,12.222222222222221,1.0,0.0,0.0,1.7777777777777777,0.4444444444444444,0.0
269,"""distracted_noncollaborative.POMDPx""",1,0,0,0,6,15,8,0,0,4,5,0,1.105263157894737,0.0,0.0,2.210526315789474,6.894736842105263,12.368421052631579,1.368421052631579,0.0,0.0,1.894736842105263,0.6842105263157895,0.0
270,"""distracted_noncollaborative.POMDPx""",2,0,0,0,10,13,0,0,0,5,5,0,1.15,0.0,0.0,2.1,7.05,12.4,1.3,0.0,0.0,2.05,0.9,0.0
271,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.1428571428571428,0.0,0.0,2.0,6.714285714285714,11.952380952380953,1.2380952380952381,0.0,0.0,1.9523809523809523,0.8571428571428571,0.0
272,"""distracted_noncollaborative.POMDPx""",1,0,0,0,6,10,0,0,0,0,0,0,1.1363636363636365,0.0,0.0,1.9090909090909092,6.681818181818182,11.863636363636363,1.1818181818181819,0.0,0.0,1.8636363636363635,0.8181818181818182,0.0
273,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.1304347826086956,0.0,0.0,1.826086956521739,6.391304347826087,11.478260869565217,1.1304347826086956,0.0,0.0,1.7826086956521738,0.782608695652174,0.0
274,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.125,0.0,0.0,1.75,6.125,11.083333333333334,1.0833333333333333,0.0,0.0,1.7083333333333333,0.75,0.0
275,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.12,0.0,0.0,1.68,5.88,10.72,1.04,0.0,0.0,1.64,0.72,0.0
276,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.1153846153846154,0.0,0.0,1.6153846153846154,5.653846153846154,10.384615384615385,1.0,0.0,0.0,1.5769230769230769,0.6923076923076923,0.0
277,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,6,0,0,0,0,0,0,1.1111111111111112,0.0,0.0,1.5555555555555556,5.444444444444445,10.222222222222221,0.9629629629629629,0.0,0.0,1.5185185185185186,0.6666666666666666,0.0
278,"""distracted_noncollaborative.POMDPx""",1,0,0,0,22,2,0,0,0,0,0,0,1.1071428571428572,0.0,0.0,1.5,6.035714285714286,9.928571428571429,0.9285714285714286,0.0,0.0,1.4642857142857142,0.6428571428571429,0.0
279,"""distracted_noncollaborative.POMDPx""",1,0,0,0,21,14,0,0,0,0,0,0,1.103448275862069,0.0,0.0,1.4482758620689655,6.551724137931035,10.068965517241379,0.896551724137931,0.0,0.0,1.4137931034482758,0.6206896551724138,0.0
280,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,6,0,0,0,0,0,0,1.1,0.0,0.0,1.4,6.333333333333333,9.933333333333334,0.8666666666666667,0.0,0.0,1.3666666666666667,0.6,0.0
281,"""distracted_noncollaborative.POMDPx""",1,0,0,0,15,15,0,0,0,0,0,0,1.096774193548387,0.0,0.0,1.3548387096774193,6.612903225806452,10.096774193548388,0.8387096774193549,0.0,0.0,1.3225806451612903,0.5806451612903226,0.0
282,"""distracted_noncollaborative.POMDPx""",1,0,0,0,14,7,0,0,0,0,0,0,1.09375,0.0,0.0,1.3125,6.84375,10.0,0.8125,0.0,0.0,1.28125,0.5625,0.0
283,"""distracted_noncollaborative.POMDPx""",1,0,0,0,22,7,0,0,0,0,0,0,1.0909090909090908,0.0,0.0,1.2727272727272727,7.303030303030303,9.909090909090908,0.7878787878787878,0.0,0.0,1.2424242424242424,0.5454545454545454,0.0
284,"""distracted_noncollaborative.POMDPx""",1,0,0,5,0,17,19,0,0,0,0,0,1.088235294117647,0.0,0.0,1.3823529411764706,7.088235294117647,10.117647058823529,1.3235294117647058,0.0,0.0,1.2058823529411764,0.5294117647058824,0.0
285,"""distracted_noncollaborative.POMDPx""",1,0,0,2,0,15,0,0,0,0,0,0,1.0857142857142856,0.0,0.0,1.4,6.885714285714286,10.257142857142858,1.2857142857142858,0.0,0.0,1.1714285714285715,0.5142857142857142,0.0
286,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,6,0,0,0,0,0,0,1.0833333333333333,0.0,0.0,1.3611111111111112,6.694444444444445,10.13888888888889,1.25,0.0,0.0,1.1388888888888888,0.5,0.0
287,"""distracted_noncollaborative.POMDPx""",1,0,0,0,10,11,0,0,0,0,0,0,1.0810810810810811,0.0,0.0,1.3243243243243243,6.783783783783784,10.162162162162161,1.2162162162162162,0.0,0.0,1.1081081081081081,0.4864864864864865,0.0
288,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.0789473684210527,0.0,0.0,1.2894736842105263,6.605263157894737,9.947368421052632,1.1842105263157894,0.0,0.0,1.0789473684210527,0.47368421052631576,0.0
289,"""distracted_noncollaborative.POMDPx""",1,0,0,0,32,11,0,0,0,0,0,0,1.0769230769230769,0.0,0.0,1.2564102564102564,7.256410256410256,9.974358974358974,1.1538461538461537,0.0,0.0,1.0512820512820513,0.46153846153846156,0.0
290,"""distracted_noncollaborative.POMDPx""",1,0,0,0,22,13,0,0,0,0,0,0,1.075,0.0,0.0,1.225,7.625,10.05,1.125,0.0,0.0,1.025,0.45,0.0
291,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.0731707317073171,0.0,0.0,1.1951219512195121,7.439024390243903,9.853658536585366,1.0975609756097562,0.0,0.0,1.0,0.43902439024390244,0.0
292,"""distracted_noncollaborative.POMDPx""",1,0,0,2,13,29,0,0,0,0,0,0,1.0714285714285714,0.0,0.0,1.2142857142857142,7.571428571428571,10.30952380952381,1.0714285714285714,0.0,0.0,0.9761904761904762,0.42857142857142855,0.0
293,"""distracted_noncollaborative.POMDPx""",1,0,0,0,8,17,0,0,0,0,0,0,1.069767441860465,0.0,0.0,1.186046511627907,7.5813953488372094,10.465116279069768,1.0465116279069768,0.0,0.0,0.9534883720930233,0.4186046511627907,0.0
294,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.0681818181818181,0.0,0.0,1.1590909090909092,7.409090909090909,10.295454545454545,1.0227272727272727,0.0,0.0,0.9318181818181818,0.4090909090909091,0.0
