task_id,type,TaskHuman,GlobalSuccess,GlobalFail,FailedToGrasp,NoAttention,Evaluating,Tired,Recovery,RobotIntefered,WarningTheRobot,RobotIsWarned,TaskRobot,TaskHuman_avg,TaskHuman_avg,GlobalSuccess_avg,GlobalFail_avg,FailedToGrasp_avg,NoAttention_avg,Evaluating_avg,Tired_avg,Recovery_avg,RobotIntefered_avg,WarningTheRobot_avg,RobotIsWarned_avg,TaskRobot_avg
295,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.0666666666666667,0.0,0.0,1.1333333333333333,7.2444444444444445,10.133333333333333,1.0,0.0,0.0,0.9111111111111111,0.4,0.0
296,"""distracted_noncollaborative.POMDPx""",1,0,0,0,30,15,0,0,0,0,0,0,1.065217391304348,0.0,0.0,1.108695652173913,7.739130434782608,10.23913043478261,0.9782608695652174,0.0,0.0,0.8913043478260869,0.391304347826087,0.0
297,"""distracted_noncollaborative.POMDPx""",2,0,0,0,28,2,0,0,0,0,0,0,1.0851063829787233,0.0,0.0,1.0851063829787233,8.170212765957446,10.063829787234043,0.9574468085106383,0.0,0.0,0.8723404255319149,0.3829787234042553,0.0
298,"""distracted_noncollaborative.POMDPx""",1,0,0,0,5,10,0,0,0,0,0,0,1.0833333333333333,0.0,0.0,1.0625,8.104166666666666,10.0625,0.9375,0.0,0.0,0.8541666666666666,0.375,0.0
299,"""distracted_noncollaborative.POMDPx""",1,0,0,2,4,25,0,0,0,0,0,0,1.0816326530612246,0.0,0.0,1.0816326530612246,8.020408163265307,10.36734693877551,0.9183673469387755,0.0,0.0,0.8367346938775511,0.3673469387755102,0.0
300,"""distracted_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.08,0.0,0.0,1.06,7.86,10.2,0.9,0.0,0.0,0.82,0.36,0.0
301,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,19,0,33,2,0,0,0,0,0,1.0,0.0,0.0,19.0,0.0,33.0,2.0,0.0,0.0,0.0,0.0,0.0
302,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,21,12,0,13,2,0,0,1.0,0.0,0.0,12.5,0.0,27.0,7.0,0.0,6.5,1.0,0.0,0.0
303,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.0,0.0,0.0,8.333333333333334,0.0,18.666666666666668,4.666666666666667,0.0,4.333333333333333,0.6666666666666666,0.0,0.0
304,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,6,17,0,6,6,0,0,1.0,0.0,0.0,6.25,0.0,15.5,7.75,0.0,4.75,2.0,0.0,0.0
305,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,0,18,5,0,0,5,4,0,1.0,0.0,0.0,6.0,0.0,16.0,7.2,0.0,3.8,2.6,0.8,0.0
306,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,5,4,11,6,0,0,0,1.0,0.0,0.0,5.0,0.0,14.166666666666666,6.666666666666667,1.8333333333333333,4.166666666666667,2.1666666666666665,0.6666666666666666,0.0
307,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,12,0,30,0,0,0,11,2,0,1.0,0.0,0.0,6.0,0.0,16.428571428571427,5.714285714285714,1.5714285714285714,3.5714285714285716,3.4285714285714284,0.8571428571428571,0.0
308,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,10,0,21,0,0,5,0,0,0,1.0,0.0,0.0,6.5,0.0,17.0,5.0,1.375,3.75,3.0,0.75,0.0
309,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,10,0,22,0,0,0,10,0,0,1.0,0.0,0.0,6.888888888888889,0.0,17.555555555555557,4.444444444444445,1.2222222222222223,3.3333333333333335,3.7777777777777777,0.6666666666666666,0.0
310,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,8,0,28,6,0,0,0,0,0,1.0,0.0,0.0,7.0,0.0,18.6,4.6,1.1,3.0,3.4,0.6,0.0
311,"""beginner_tired_noncollaborative.POMDPx""",2,0,0,6,0,24,5,0,9,0,0,0,1.0909090909090908,0.0,0.0,6.909090909090909,0.0,19.09090909090909,4.636363636363637,1.0,3.5454545454545454,3.090909090909091,0.5454545454545454,0.0
312,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,0,17,14,0,0,4,0,0,1.0833333333333333,0.0,0.0,6.75,0.0,18.916666666666668,5.416666666666667,0.9166666666666666,3.25,3.1666666666666665,0.5,0.0
313,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,10,21,0,0,0,0,0,0,1.0769230769230769,0.0,0.0,6.615384615384615,0.7692307692307693,19.076923076923077,5.0,0.8461538461538461,3.0,2.923076923076923,0.46153846153846156,0.0
314,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,16,0,0,0,5,0,0,1.0714285714285714,0.0,0.0,6.571428571428571,0.7142857142857143,18.857142857142858,4.642857142857143,0.7857142857142857,2.7857142857142856,3.0714285714285716,0.42857142857142855,0.0
315,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,10,23,0,0,0,6,0,0,1.0666666666666667,0.0,0.0,6.466666666666667,1.3333333333333333,19.133333333333333,4.333333333333333,0.7333333333333333,2.6,3.2666666666666666,0.4,0.0
316,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,8,5,0,0,0,0,0,1.0625,0.0,0.0,6.0625,1.25,18.4375,4.375,0.6875,2.4375,3.0625,0.375,0.0
317,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,5,20,0,2,4,0,0,1.0588235294117647,0.0,0.0,5.705882352941177,1.1764705882352942,17.647058823529413,5.294117647058823,0.6470588235294118,2.411764705882353,3.1176470588235294,0.35294117647058826,0.0
318,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,10,0,17,9,0,0,0,0,0,1.0555555555555556,0.0,0.0,5.944444444444445,1.1111111111111112,17.61111111111111,5.5,0.6111111111111112,2.2777777777777777,2.9444444444444446,0.3333333333333333,0.0
319,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,12,0,15,14,0,2,0,0,0,1.0526315789473684,0.0,0.0,6.2631578947368425,1.0526315789473684,17.473684210526315,5.947368421052632,0.5789473684210527,2.263157894736842,2.789473684210526,0.3157894736842105,0.0
320,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,11,0,0,0,0,0,0,1.05,0.0,0.0,5.95,1.0,17.15,5.65,0.55,2.15,2.65,0.3,0.0
321,"""beginner_tired_noncollaborative.POMDPx""",3,0,0,15,0,32,0,0,0,5,0,0,1.1428571428571428,0.0,0.0,6.380952380952381,0.9523809523809523,17.857142857142858,5.380952380952381,0.5238095238095238,2.0476190476190474,2.761904761904762,0.2857142857142857,0.0
322,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,20,0,0,0,7,0,0,1.1363636363636365,0.0,0.0,6.363636363636363,0.9090909090909091,17.954545454545453,5.136363636363637,0.5,1.9545454545454546,2.9545454545454546,0.2727272727272727,0.0
323,"""beginner_tired_noncollaborative.POMDPx""",6,0,0,6,0,21,5,0,0,5,0,0,1.3478260869565217,0.0,0.0,6.3478260869565215,0.8695652173913043,18.08695652173913,5.130434782608695,0.4782608695652174,1.8695652173913044,3.0434782608695654,0.2608695652173913,0.0
324,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,11,0,26,5,0,2,0,0,0,1.3333333333333333,0.0,0.0,6.541666666666667,0.8333333333333334,18.416666666666668,5.125,0.4583333333333333,1.875,2.9166666666666665,0.25,0.0
325,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,17,0,0,5,4,0,0,1.32,0.0,0.0,6.52,0.8,18.36,4.92,0.44,2.0,2.96,0.24,0.0
326,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,7,0,0,0,0,0,0,1.3076923076923077,0.0,0.0,6.269230769230769,0.7692307692307693,17.923076923076923,4.730769230769231,0.4230769230769231,1.9230769230769231,2.8461538461538463,0.23076923076923078,0.0
327,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,10,0,16,9,0,0,0,0,0,1.2962962962962963,0.0,0.0,6.407407407407407,0.7407407407407407,17.85185185185185,4.888888888888889,0.4074074074074074,1.8518518518518519,2.740740740740741,0.2222222222222222,0.0
328,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,17,0,0,4,0,0,0,1.2857142857142858,0.0,0.0,6.392857142857143,0.7142857142857143,17.821428571428573,4.714285714285714,0.39285714285714285,1.9285714285714286,2.642857142857143,0.21428571428571427,0.0
329,"""beginner_tired_noncollaborative.POMDPx""",3,0,0,0,0,5,0,0,0,0,0,0,1.3448275862068966,0.0,0.0,6.172413793103448,0.6896551724137931,17.379310344827587,4.551724137931035,0.3793103448275862,1.8620689655172413,2.5517241379310347,0.20689655172413793,0.0
330,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,7,0,17,4,0,0,0,0,0,1.3333333333333333,0.0,0.0,6.2,0.6666666666666666,17.366666666666667,4.533333333333333,0.36666666666666664,1.8,2.466666666666667,0.2,0.0
331,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,0,26,8,0,0,4,0,0,1.3225806451612903,0.0,0.0,6.161290322580645,0.6451612903225806,17.64516129032258,4.645161290322581,0.3548387096774194,1.7419354838709677,2.5161290322580645,0.1935483870967742,0.0
332,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,0,21,10,0,0,7,0,0,1.3125,0.0,0.0,6.125,0.625,17.75,4.8125,0.34375,1.6875,2.65625,0.1875,0.0
333,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,9,5,23,0,0,7,0,0,0,1.303030303030303,0.0,0.0,6.212121212121212,0.7575757575757576,17.90909090909091,4.666666666666667,0.3333333333333333,1.8484848484848484,2.5757575757575757,0.18181818181818182,0.0
334,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,20,0,0,0,6,0,0,1.2941176470588236,0.0,0.0,6.205882352941177,0.7352941176470589,17.970588235294116,4.529411764705882,0.3235294117647059,1.7941176470588236,2.676470588235294,0.17647058823529413,0.0
335,"""beginner_tired_noncollaborative.POMDPx""",3,0,0,10,0,24,0,0,0,0,0,0,1.3428571428571427,0.0,0.0,6.314285714285714,0.7142857142857143,18.142857142857142,4.4,0.3142857142857143,1.7428571428571429,2.6,0.17142857142857143,0.0
336,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,6,0,19,10,0,2,5,0,0,1.3333333333333333,0.0,0.0,6.305555555555555,0.6944444444444444,18.166666666666668,4.555555555555555,0.3055555555555556,1.75,2.6666666666666665,0.16666666666666666,0.0
337,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,12,0,0,0,0,0,0,1.3243243243243243,0.0,0.0,6.135135135135135,0.6756756756756757,18.0,4.4324324324324325,0.2972972972972973,1.7027027027027026,2.5945945945945947,0.16216216216216217,0.0
338,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,7,0,0,0,0,0,0,1.3157894736842106,0.0,0.0,5.973684210526316,0.6578947368421053,17.710526315789473,4.315789473684211,0.2894736842105263,1.6578947368421053,2.526315789473684,0.15789473684210525,0.0
339,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,21,10,0,5,5,0,0,1.3076923076923077,0.0,0.0,5.82051282051282,0.6410256410256411,17.794871794871796,4.461538461538462,0.28205128205128205,1.7435897435897436,2.58974358974359,0.15384615384615385,0.0
340,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,12,0,0,0,0,0,0,1.3,0.0,0.0,5.675,0.625,17.65,4.35,0.275,1.7,2.525,0.15,0.0
341,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,5,13,0,0,7,0,0,1.2926829268292683,0.0,0.0,5.536585365853658,0.6097560975609756,17.341463414634145,4.560975609756097,0.2682926829268293,1.6585365853658536,2.6341463414634148,0.14634146341463414,0.0
342,"""beginner_tired_noncollaborative.POMDPx""",2,0,0,0,0,10,0,0,0,0,0,0,1.3095238095238095,0.0,0.0,5.404761904761905,0.5952380952380952,17.166666666666668,4.4523809523809526,0.2619047619047619,1.619047619047619,2.5714285714285716,0.14285714285714285,0.0
343,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,9,0,21,0,0,0,4,0,0,1.302325581395349,0.0,0.0,5.488372093023256,0.5813953488372093,17.25581395348837,4.348837209302325,0.2558139534883721,1.5813953488372092,2.604651162790698,0.13953488372093023,0.0
344,"""beginner_tired_noncollaborative.POMDPx""",3,0,0,0,0,6,0,0,0,0,0,0,1.3409090909090908,0.0,0.0,5.363636363636363,0.5681818181818182,17.0,4.25,0.25,1.5454545454545454,2.5454545454545454,0.13636363636363635,0.0
345,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,5,0,19,5,0,0,7,0,0,1.3333333333333333,0.0,0.0,5.355555555555555,0.5555555555555556,17.044444444444444,4.266666666666667,0.24444444444444444,1.511111111111111,2.6444444444444444,0.13333333333333333,0.0
346,"""beginner_tired_noncollaborative.POMDPx""",3,0,0,7,0,24,5,0,0,4,0,0,1.3695652173913044,0.0,0.0,5.391304347826087,0.5434782608695652,17.195652173913043,4.282608695652174,0.2391304347826087,1.4782608695652173,2.6739130434782608,0.13043478260869565,0.0
347,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,0,0,0,15,14,2,0,0,0,1.3617021276595744,0.0,0.0,5.276595744680851,0.5319148936170213,16.829787234042552,4.51063829787234,0.5319148936170213,1.4893617021276595,2.617021276595745,0.1276595744680851,0.0
348,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,8,0,42,0,0,4,0,0,0,1.3541666666666667,0.0,0.0,5.333333333333333,0.5208333333333334,17.354166666666668,4.416666666666667,0.5208333333333334,1.5416666666666667,2.5625,0.125,0.0
349,"""beginner_tired_noncollaborative.POMDPx""",3,0,0,6,0,35,5,0,0,6,0,0,1.3877551020408163,0.0,0.0,5.346938775510204,0.5102040816326531,17.714285714285715,4.428571428571429,0.5102040816326531,1.510204081632653,2.63265306122449,0.12244897959183673,0.0
350,"""beginner_tired_noncollaborative.POMDPx""",1,0,0,12,0,29,2,0,0,0,0,0,1.38,0.0,0.0,5.48,0.5,17.94,4.38,0.5,1.48,2.58,0.12,0.0
351,"""expert_nontired_collaborative.POMDPx""",2,0,0,0,0,6,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
352,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
353,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.3333333333333333,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0
354,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.25,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0
355,"""expert_nontired_collaborative.POMDPx""",14,0,0,0,0,10,0,0,0,0,0,0,3.8,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
356,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,3.3333333333333335,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,0.0
357,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,3.0,0.0,0.0,0.0,0.0,3.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
358,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0
359,"""expert_nontired_collaborative.POMDPx""",3,0,0,0,0,9,0,0,0,0,0,0,2.7777777777777777,0.0,0.0,0.0,0.0,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
360,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,2.6,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
361,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.4545454545454546,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
362,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,2.3333333333333335,0.0,0.0,0.0,0.0,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
363,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,2.230769230769231,0.0,0.0,0.0,0.0,4.615384615384615,0.0,0.0,0.0,0.0,0.0,0.0
364,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,2.142857142857143,0.0,0.0,0.0,0.0,4.428571428571429,0.0,0.0,0.0,0.0,0.0,0.0
365,"""expert_nontired_collaborative.POMDPx""",2,0,0,0,0,6,0,0,0,0,0,0,2.1333333333333333,0.0,0.0,0.0,0.0,4.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0
366,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,2.0625,0.0,0.0,0.0,0.0,4.375,0.0,0.0,0.0,0.0,0.0,0.0
367,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,6,5,0,11,0,0,0,2.0,0.0,0.0,0.0,0.0,4.470588235294118,0.29411764705882354,0.0,0.6470588235294118,0.0,0.0,0.0
368,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,10,0,0,0,0,0,0,1.9444444444444444,0.0,0.0,0.0,0.0,4.777777777777778,0.2777777777777778,0.0,0.6111111111111112,0.0,0.0,0.0
369,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.894736842105263,0.0,0.0,0.0,0.0,4.684210526315789,0.2631578947368421,0.0,0.5789473684210527,0.0,0.0,0.0
370,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,11,0,0,0,0,0,0,1.85,0.0,0.0,0.0,0.0,5.0,0.25,0.0,0.55,0.0,0.0,0.0
371,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.8095238095238095,0.0,0.0,0.0,0.0,4.857142857142857,0.23809523809523808,0.0,0.5238095238095238,0.0,0.0,0.0
372,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,10,0,0,0,0,0,0,1.7727272727272727,0.0,0.0,0.0,0.0,5.090909090909091,0.22727272727272727,0.0,0.5,0.0,0.0,0.0
373,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,1.7391304347826086,0.0,0.0,0.0,0.0,5.217391304347826,0.21739130434782608,0.0,0.4782608695652174,0.0,0.0,0.0
374,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.7083333333333333,0.0,0.0,0.0,0.0,5.083333333333333,0.20833333333333334,0.0,0.4583333333333333,0.0,0.0,0.0
375,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.68,0.0,0.0,0.0,0.0,5.0,0.2,0.0,0.44,0.0,0.0,0.0
376,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.6538461538461537,0.0,0.0,0.0,0.0,4.923076923076923,0.19230769230769232,0.0,0.4230769230769231,0.0,0.0,0.0
377,"""expert_nontired_collaborative.POMDPx""",2,0,0,0,0,6,0,0,0,0,0,0,1.6666666666666667,0.0,0.0,0.0,0.0,4.962962962962963,0.18518518518518517,0.0,0.4074074074074074,0.0,0.0,0.0
378,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.6428571428571428,0.0,0.0,0.0,0.0,4.892857142857143,0.17857142857142858,0.0,0.39285714285714285,0.0,0.0,0.0
379,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,7,0,0,0,0,0,0,1.6206896551724137,0.0,0.0,0.0,0.0,4.9655172413793105,0.1724137931034483,0.0,0.3793103448275862,0.0,0.0,0.0
380,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,11,0,0,0,0,0,0,1.6,0.0,0.0,0.0,0.0,5.166666666666667,0.16666666666666666,0.0,0.36666666666666664,0.0,0.0,0.0
381,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.5806451612903225,0.0,0.0,0.0,0.0,5.096774193548387,0.16129032258064516,0.0,0.3548387096774194,0.0,0.0,0.0
382,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,12,5,0,0,0,0,0,1.5625,0.0,0.0,0.0,0.0,5.3125,0.3125,0.0,0.34375,0.0,0.0,0.0
383,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.5454545454545454,0.0,0.0,0.0,0.0,5.242424242424242,0.30303030303030304,0.0,0.3333333333333333,0.0,0.0,0.0
384,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.5294117647058822,0.0,0.0,0.0,0.0,5.147058823529412,0.29411764705882354,0.0,0.3235294117647059,0.0,0.0,0.0
385,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,1.5142857142857142,0.0,0.0,0.0,0.0,5.228571428571429,0.2857142857142857,0.0,0.3142857142857143,0.0,0.0,0.0
386,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,7,0,0,0,0,0,0,1.5,0.0,0.0,0.0,0.0,5.277777777777778,0.2777777777777778,0.0,0.3055555555555556,0.0,0.0,0.0
387,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.4864864864864864,0.0,0.0,0.0,0.0,5.216216216216216,0.2702702702702703,0.0,0.2972972972972973,0.0,0.0,0.0
388,"""expert_nontired_collaborative.POMDPx""",3,0,0,0,0,6,0,0,0,0,0,0,1.5263157894736843,0.0,0.0,0.0,0.0,5.2368421052631575,0.2631578947368421,0.0,0.2894736842105263,0.0,0.0,0.0
389,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.5128205128205128,0.0,0.0,0.0,0.0,5.153846153846154,0.2564102564102564,0.0,0.28205128205128205,0.0,0.0,0.0
390,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.5,0.0,0.0,0.0,0.0,5.075,0.25,0.0,0.275,0.0,0.0,0.0
391,"""expert_nontired_collaborative.POMDPx""",7,0,0,0,0,6,0,0,0,0,0,0,1.6341463414634145,0.0,0.0,0.0,0.0,5.097560975609756,0.24390243902439024,0.0,0.2682926829268293,0.0,0.0,0.0
392,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.619047619047619,0.0,0.0,0.0,0.0,5.0476190476190474,0.23809523809523808,0.0,0.2619047619047619,0.0,0.0,0.0
393,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,7,0,0,0,0,0,0,1.6046511627906976,0.0,0.0,0.0,0.0,5.093023255813954,0.23255813953488372,0.0,0.2558139534883721,0.0,0.0,0.0
394,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.5909090909090908,0.0,0.0,0.0,0.0,5.0227272727272725,0.22727272727272727,0.0,0.25,0.0,0.0,0.0
395,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,28,5,0,1.5777777777777777,0.0,0.0,0.0,0.0,5.088888888888889,0.2222222222222222,0.0,0.24444444444444444,0.6222222222222222,0.1111111111111111,0.0
396,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.565217391304348,0.0,0.0,0.0,0.0,5.043478260869565,0.21739130434782608,0.0,0.2391304347826087,0.6086956521739131,0.10869565217391304,0.0
