task_id,type,TaskHuman,GlobalSuccess,GlobalFail,FailedToGrasp,NoAttention,Evaluating,Tired,Recovery,RobotIntefered,WarningTheRobot,RobotIsWarned,TaskRobot,TaskHuman_avg,TaskHuman_avg,GlobalSuccess_avg,GlobalFail_avg,FailedToGrasp_avg,NoAttention_avg,Evaluating_avg,Tired_avg,Recovery_avg,RobotIntefered_avg,WarningTheRobot_avg,RobotIsWarned_avg,TaskRobot_avg
397,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.553191489361702,0.0,0.0,0.0,0.0,4.9787234042553195,0.2127659574468085,0.0,0.23404255319148937,0.5957446808510638,0.10638297872340426,0.0
398,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.5416666666666667,0.0,0.0,0.0,0.0,4.916666666666667,0.20833333333333334,0.0,0.22916666666666666,0.5833333333333334,0.10416666666666667,0.0
399,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,10,0,0,0,0,0,0,1.530612244897959,0.0,0.0,0.0,0.0,5.020408163265306,0.20408163265306123,0.0,0.22448979591836735,0.5714285714285714,0.10204081632653061,0.0
400,"""expert_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,1.52,0.0,0.0,0.0,0.0,5.08,0.2,0.0,0.22,0.56,0.1,0.0
401,"""beginner_nontired_collaborative.POMDPx""",7,0,0,0,0,0,0,0,0,0,0,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
403,"""beginner_nontired_collaborative.POMDPx""",1,0,0,18,0,46,0,0,0,0,0,0,3.0,0.0,0.0,6.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
404,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.5,0.0,0.0,4.5,0.0,14.25,0.0,0.0,0.0,0.0,0.0,0.0
405,"""beginner_nontired_collaborative.POMDPx""",1,0,0,16,0,47,0,0,0,0,0,0,2.2,0.0,0.0,6.8,0.0,20.8,0.0,0.0,0.0,0.0,0.0,0.0
406,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.0,0.0,0.0,5.666666666666667,0.0,17.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0
407,"""beginner_nontired_collaborative.POMDPx""",2,0,0,19,0,2,0,0,4,0,0,0,2.0,0.0,0.0,7.571428571428571,0.0,15.571428571428571,0.0,0.0,0.5714285714285714,0.0,0.0,0.0
408,"""beginner_nontired_collaborative.POMDPx""",1,0,0,8,0,33,0,0,0,0,0,0,1.875,0.0,0.0,7.625,0.0,17.75,0.0,0.0,0.5,0.0,0.0,0.0
409,"""beginner_nontired_collaborative.POMDPx""",1,0,0,19,0,35,0,0,0,0,0,0,1.7777777777777777,0.0,0.0,8.88888888888889,0.0,19.666666666666668,0.0,0.0,0.4444444444444444,0.0,0.0,0.0
410,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.7,0.0,0.0,8.0,0.0,18.0,0.0,0.0,0.4,0.0,0.0,0.0
411,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.6363636363636365,0.0,0.0,7.2727272727272725,0.0,16.545454545454547,0.0,0.0,0.36363636363636365,0.0,0.0,0.0
412,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.5833333333333333,0.0,0.0,6.666666666666667,0.0,15.416666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
413,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,17,0,0,0,0,0,0,1.5384615384615385,0.0,0.0,6.615384615384615,0.0,15.538461538461538,0.0,0.0,0.3076923076923077,0.0,0.0,0.0
414,"""beginner_nontired_collaborative.POMDPx""",1,0,0,11,0,65,0,0,2,18,0,0,1.5,0.0,0.0,6.928571428571429,0.0,19.071428571428573,0.0,0.0,0.42857142857142855,1.2857142857142858,0.0,0.0
415,"""beginner_nontired_collaborative.POMDPx""",1,0,0,20,0,32,0,0,2,0,0,0,1.4666666666666666,0.0,0.0,7.8,0.0,19.933333333333334,0.0,0.0,0.5333333333333333,1.2,0.0,0.0
416,"""beginner_nontired_collaborative.POMDPx""",2,0,0,0,0,10,0,0,0,0,0,0,1.5,0.0,0.0,7.3125,0.0,19.3125,0.0,0.0,0.5,1.125,0.0,0.0
417,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,14,0,0,0,35,0,0,1.4705882352941178,0.0,0.0,7.235294117647059,0.0,19.0,0.0,0.0,0.47058823529411764,3.1176470588235294,0.0,0.0
418,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.4444444444444444,0.0,0.0,6.833333333333333,0.0,18.055555555555557,0.0,0.0,0.4444444444444444,2.9444444444444446,0.0,0.0
419,"""beginner_nontired_collaborative.POMDPx""",1,0,0,13,0,15,24,0,2,0,0,0,1.4210526315789473,0.0,0.0,7.157894736842105,0.0,17.894736842105264,1.263157894736842,0.0,0.5263157894736842,2.789473684210526,0.0,0.0
420,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.4,0.0,0.0,6.8,0.0,17.1,1.2,0.0,0.5,2.65,0.0,0.0
421,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.380952380952381,0.0,0.0,6.476190476190476,0.0,16.428571428571427,1.1428571428571428,0.0,0.47619047619047616,2.5238095238095237,0.0,0.0
422,"""beginner_nontired_collaborative.POMDPx""",1,0,0,5,0,15,0,0,5,7,0,0,1.3636363636363635,0.0,0.0,6.409090909090909,0.0,16.363636363636363,1.0909090909090908,0.0,0.6818181818181818,2.727272727272727,0.0,0.0
423,"""beginner_nontired_collaborative.POMDPx""",8,0,0,0,0,6,0,0,0,0,0,0,1.6521739130434783,0.0,0.0,6.130434782608695,0.0,15.91304347826087,1.0434782608695652,0.0,0.6521739130434783,2.608695652173913,0.0,0.0
424,"""beginner_nontired_collaborative.POMDPx""",1,0,0,13,0,30,0,0,0,0,0,0,1.625,0.0,0.0,6.416666666666667,0.0,16.5,1.0,0.0,0.625,2.5,0.0,0.0
425,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,18,8,0,0,0,0,0,1.6,0.0,0.0,6.4,0.0,16.56,1.28,0.0,0.6,2.4,0.0,0.0
426,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,10,32,0,0,2,4,0,0,1.5769230769230769,0.0,0.0,6.384615384615385,0.38461538461538464,17.153846153846153,1.2307692307692308,0.0,0.6538461538461539,2.4615384615384617,0.0,0.0
427,"""beginner_nontired_collaborative.POMDPx""",1,0,0,7,0,30,0,0,5,0,0,0,1.5555555555555556,0.0,0.0,6.407407407407407,0.37037037037037035,17.62962962962963,1.1851851851851851,0.0,0.8148148148148148,2.3703703703703702,0.0,0.0
428,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,29,0,0,8,0,0,0,1.5357142857142858,0.0,0.0,6.392857142857143,0.35714285714285715,18.035714285714285,1.1428571428571428,0.0,1.0714285714285714,2.2857142857142856,0.0,0.0
429,"""beginner_nontired_collaborative.POMDPx""",1,0,0,7,0,35,0,0,0,0,0,0,1.5172413793103448,0.0,0.0,6.413793103448276,0.3448275862068966,18.620689655172413,1.103448275862069,0.0,1.0344827586206897,2.206896551724138,0.0,0.0
430,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,16,0,0,0,18,2,0,1.5,0.0,0.0,6.4,0.3333333333333333,18.533333333333335,1.0666666666666667,0.0,1.0,2.7333333333333334,0.06666666666666667,0.0
431,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.4838709677419355,0.0,0.0,6.193548387096774,0.3225806451612903,18.032258064516128,1.032258064516129,0.0,0.967741935483871,2.6451612903225805,0.06451612903225806,0.0
432,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,16,0,0,0,0,0,0,1.46875,0.0,0.0,6.1875,0.3125,17.96875,1.0,0.0,0.9375,2.5625,0.0625,0.0
433,"""beginner_nontired_collaborative.POMDPx""",1,0,0,10,0,15,0,0,12,0,0,0,1.4545454545454546,0.0,0.0,6.303030303030303,0.30303030303030304,17.87878787878788,0.9696969696969697,0.0,1.2727272727272727,2.484848484848485,0.06060606060606061,0.0
434,"""beginner_nontired_collaborative.POMDPx""",1,0,0,8,0,34,0,0,0,0,0,0,1.4411764705882353,0.0,0.0,6.352941176470588,0.29411764705882354,18.352941176470587,0.9411764705882353,0.0,1.2352941176470589,2.411764705882353,0.058823529411764705,0.0
435,"""beginner_nontired_collaborative.POMDPx""",1,0,0,18,0,34,0,0,0,2,0,0,1.4285714285714286,0.0,0.0,6.685714285714286,0.2857142857142857,18.8,0.9142857142857143,0.0,1.2,2.4,0.05714285714285714,0.0
436,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,15,0,0,4,7,0,0,1.4166666666666667,0.0,0.0,6.666666666666667,0.2777777777777778,18.694444444444443,0.8888888888888888,0.0,1.2777777777777777,2.5277777777777777,0.05555555555555555,0.0
437,"""beginner_nontired_collaborative.POMDPx""",1,0,0,5,0,22,0,0,0,4,0,0,1.4054054054054055,0.0,0.0,6.621621621621622,0.2702702702702703,18.783783783783782,0.8648648648648649,0.0,1.2432432432432432,2.5675675675675675,0.05405405405405406,0.0
438,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,17,0,0,9,0,0,0,1.394736842105263,0.0,0.0,6.605263157894737,0.2631578947368421,18.736842105263158,0.8421052631578947,0.0,1.4473684210526316,2.5,0.05263157894736842,0.0
439,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,26,0,0,0,0,0,0,1.3846153846153846,0.0,0.0,6.589743589743589,0.2564102564102564,18.923076923076923,0.8205128205128205,0.0,1.4102564102564104,2.4358974358974357,0.05128205128205128,0.0
440,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,15,0,0,10,2,0,0,1.375,0.0,0.0,6.575,0.25,18.825,0.8,0.0,1.625,2.425,0.05,0.0
441,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,21,0,0,0,0,0,0,1.3658536585365855,0.0,0.0,6.560975609756097,0.24390243902439024,18.878048780487806,0.7804878048780488,0.0,1.5853658536585367,2.3658536585365852,0.04878048780487805,0.0
442,"""beginner_nontired_collaborative.POMDPx""",2,0,0,6,0,21,0,0,5,4,0,0,1.380952380952381,0.0,0.0,6.5476190476190474,0.23809523809523808,18.928571428571427,0.7619047619047619,0.0,1.6666666666666667,2.4047619047619047,0.047619047619047616,0.0
443,"""beginner_nontired_collaborative.POMDPx""",1,0,0,5,0,17,10,0,5,0,0,0,1.372093023255814,0.0,0.0,6.511627906976744,0.23255813953488372,18.88372093023256,0.9767441860465116,0.0,1.744186046511628,2.3488372093023258,0.046511627906976744,0.0
444,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,17,0,0,8,0,0,0,1.3636363636363635,0.0,0.0,6.5,0.22727272727272727,18.84090909090909,0.9545454545454546,0.0,1.8863636363636365,2.2954545454545454,0.045454545454545456,0.0
445,"""beginner_nontired_collaborative.POMDPx""",1,0,0,9,0,22,0,0,9,0,0,0,1.3555555555555556,0.0,0.0,6.555555555555555,0.2222222222222222,18.91111111111111,0.9333333333333333,0.0,2.0444444444444443,2.2444444444444445,0.044444444444444446,0.0
446,"""beginner_nontired_collaborative.POMDPx""",2,0,0,0,0,10,0,0,0,0,0,0,1.3695652173913044,0.0,0.0,6.413043478260869,0.21739130434782608,18.717391304347824,0.9130434782608695,0.0,2.0,2.1956521739130435,0.043478260869565216,0.0
447,"""beginner_nontired_collaborative.POMDPx""",1,0,0,6,0,24,0,0,0,0,0,0,1.3617021276595744,0.0,0.0,6.404255319148936,0.2127659574468085,18.829787234042552,0.8936170212765957,0.0,1.9574468085106382,2.148936170212766,0.0425531914893617,0.0
448,"""beginner_nontired_collaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,1.3541666666666667,0.0,0.0,6.270833333333333,0.20833333333333334,18.604166666666668,0.875,0.0,1.9166666666666667,2.1041666666666665,0.041666666666666664,0.0
449,"""beginner_nontired_collaborative.POMDPx""",1,0,0,9,0,21,0,0,5,0,0,0,1.346938775510204,0.0,0.0,6.326530612244898,0.20408163265306123,18.653061224489797,0.8571428571428571,0.0,1.9795918367346939,2.061224489795918,0.04081632653061224,0.0
450,"""beginner_nontired_collaborative.POMDPx""",1,0,0,12,0,29,0,0,0,2,0,0,1.34,0.0,0.0,6.44,0.2,18.86,0.84,0.0,1.94,2.06,0.04,0.0
451,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,21,0,5,0,0,0,1.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,5.0,0.0,0.0,0.0
452,"""expert_tired_noncollaborative.POMDPx""",2,0,0,0,0,7,0,0,0,0,0,0,1.5,0.0,0.0,0.0,0.0,4.5,10.5,0.0,2.5,0.0,0.0,0.0
453,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.3333333333333333,0.0,0.0,0.0,0.0,3.6666666666666665,7.0,0.0,1.6666666666666667,0.0,0.0,0.0
454,"""expert_tired_noncollaborative.POMDPx""",6,0,0,0,0,2,30,0,0,5,0,0,2.5,0.0,0.0,0.0,0.0,3.25,12.75,0.0,1.25,1.25,0.0,0.0
455,"""expert_tired_noncollaborative.POMDPx""",2,0,0,0,0,10,0,0,0,0,0,0,2.4,0.0,0.0,0.0,0.0,4.6,10.2,0.0,1.0,1.0,0.0,0.0
456,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,2.1666666666666665,0.0,0.0,0.0,0.0,4.166666666666667,8.5,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0
457,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,2.0,0.0,0.0,0.0,0.0,4.0,7.285714285714286,0.0,0.7142857142857143,0.7142857142857143,0.0,0.0
458,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.875,0.0,0.0,0.0,0.0,3.875,6.375,0.0,0.625,0.625,0.0,0.0
459,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,20,0,0,4,0,0,1.7777777777777777,0.0,0.0,0.0,0.0,3.6666666666666665,7.888888888888889,0.0,0.5555555555555556,1.0,0.0,0.0
460,"""expert_tired_noncollaborative.POMDPx""",2,0,0,0,0,15,21,0,0,5,0,0,1.8,0.0,0.0,0.0,0.0,4.8,9.2,0.0,0.5,1.4,0.0,0.0
461,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.7272727272727273,0.0,0.0,0.0,0.0,4.545454545454546,8.363636363636363,0.0,0.45454545454545453,1.2727272727272727,0.0,0.0
462,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,5,0,0,0,0,0,0,1.6666666666666667,0.0,0.0,0.0,0.0,4.583333333333333,7.666666666666667,0.0,0.4166666666666667,1.1666666666666667,0.0,0.0
463,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,15,0,0,0,0,0,0,1.6153846153846154,0.0,0.0,0.15384615384615385,0.0,5.384615384615385,7.076923076923077,0.0,0.38461538461538464,1.0769230769230769,0.0,0.0
464,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,29,0,0,10,0,0,1.5714285714285714,0.0,0.0,0.14285714285714285,0.0,5.142857142857143,8.642857142857142,0.0,0.35714285714285715,1.7142857142857142,0.0,0.0
465,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,25,0,0,5,0,0,1.5333333333333334,0.0,0.0,0.13333333333333333,0.0,4.933333333333334,9.733333333333333,0.0,0.3333333333333333,1.9333333333333333,0.0,0.0
466,"""expert_tired_noncollaborative.POMDPx""",2,0,0,2,0,0,18,0,0,0,0,0,1.5625,0.0,0.0,0.25,0.0,4.625,10.25,0.0,0.3125,1.8125,0.0,0.0
467,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,15,0,0,0,0,0,0,1.5294117647058822,0.0,0.0,0.35294117647058826,0.0,5.235294117647059,9.647058823529411,0.0,0.29411764705882354,1.7058823529411764,0.0,0.0
468,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,30,0,0,4,0,0,1.5,0.0,0.0,0.3333333333333333,0.0,5.055555555555555,10.777777777777779,0.0,0.2777777777777778,1.8333333333333333,0.0,0.0
469,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,0,15,0,0,0,0,0,1.4736842105263157,0.0,0.0,0.42105263157894735,0.0,4.7894736842105265,11.0,0.0,0.2631578947368421,1.736842105263158,0.0,0.0
470,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,14,0,0,0,0,0,0,1.45,0.0,0.0,0.5,0.0,5.25,10.45,0.0,0.25,1.65,0.0,0.0
471,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.4285714285714286,0.0,0.0,0.47619047619047616,0.0,5.095238095238095,9.952380952380953,0.0,0.23809523809523808,1.5714285714285714,0.0,0.0
472,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.4090909090909092,0.0,0.0,0.45454545454545453,0.0,4.954545454545454,9.5,0.0,0.22727272727272727,1.5,0.0,0.0
473,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.391304347826087,0.0,0.0,0.43478260869565216,0.0,4.869565217391305,9.08695652173913,0.0,0.21739130434782608,1.434782608695652,0.0,0.0
474,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.375,0.0,0.0,0.4166666666666667,0.0,4.75,8.708333333333334,0.0,0.20833333333333334,1.375,0.0,0.0
475,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,10,0,0,0,0,0,1.36,0.0,0.0,0.4,0.0,4.64,8.76,0.0,0.2,1.32,0.0,0.0
476,"""expert_tired_noncollaborative.POMDPx""",2,0,0,0,0,6,0,0,0,0,0,0,1.3846153846153846,0.0,0.0,0.38461538461538464,0.0,4.6923076923076925,8.423076923076923,0.0,0.19230769230769232,1.2692307692307692,0.0,0.0
477,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,7,21,0,0,4,0,0,1.3703703703703705,0.0,0.0,0.37037037037037035,0.0,4.777777777777778,8.88888888888889,0.0,0.18518518518518517,1.3703703703703705,0.0,0.0
478,"""expert_tired_noncollaborative.POMDPx""",1,0,0,7,0,6,15,0,0,0,0,0,1.3571428571428572,0.0,0.0,0.6071428571428571,0.0,4.821428571428571,9.107142857142858,0.0,0.17857142857142858,1.3214285714285714,0.0,0.0
479,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,0,20,0,0,0,0,0,1.3448275862068966,0.0,0.0,0.6551724137931034,0.0,4.655172413793103,9.482758620689655,0.0,0.1724137931034483,1.2758620689655173,0.0,0.0
480,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.3333333333333333,0.0,0.0,0.6333333333333333,0.0,4.566666666666666,9.166666666666666,0.0,0.16666666666666666,1.2333333333333334,0.0,0.0
481,"""expert_tired_noncollaborative.POMDPx""",21,0,0,0,0,2,14,0,4,0,0,0,1.967741935483871,0.0,0.0,0.6129032258064516,0.0,4.483870967741935,9.32258064516129,0.0,0.2903225806451613,1.1935483870967742,0.0,0.0
482,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.9375,0.0,0.0,0.59375,0.0,4.4375,9.03125,0.0,0.28125,1.15625,0.0,0.0
483,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,0,15,0,0,0,0,0,1.9090909090909092,0.0,0.0,0.6363636363636364,0.0,4.303030303030303,9.212121212121213,0.0,0.2727272727272727,1.121212121212121,0.0,0.0
484,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,6,0,0,0,0,0,0,1.8823529411764706,0.0,0.0,0.6176470588235294,0.0,4.352941176470588,8.941176470588236,0.0,0.2647058823529412,1.088235294117647,0.0,0.0
485,"""expert_tired_noncollaborative.POMDPx""",1,0,0,11,0,0,15,0,0,0,0,0,1.8571428571428572,0.0,0.0,0.9142857142857143,0.0,4.228571428571429,9.114285714285714,0.0,0.2571428571428571,1.0571428571428572,0.0,0.0
486,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,5,24,0,0,0,0,0,1.8333333333333333,0.0,0.0,0.9444444444444444,0.0,4.25,9.527777777777779,0.0,0.25,1.0277777777777777,0.0,0.0
487,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,30,0,0,8,0,0,1.8108108108108107,0.0,0.0,0.918918918918919,0.0,4.1891891891891895,10.08108108108108,0.0,0.24324324324324326,1.2162162162162162,0.0,0.0
488,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,0,0,0,0,0,0,1.7894736842105263,0.0,0.0,0.8947368421052632,0.0,4.131578947368421,9.81578947368421,0.0,0.23684210526315788,1.1842105263157894,0.0,0.0
489,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,21,5,0,4,0,0,1.7692307692307692,0.0,0.0,0.8717948717948718,0.0,4.076923076923077,10.102564102564102,0.1282051282051282,0.23076923076923078,1.2564102564102564,0.0,0.0
490,"""expert_tired_noncollaborative.POMDPx""",1,0,0,2,0,19,0,0,0,0,0,0,1.75,0.0,0.0,0.9,0.0,4.45,9.85,0.125,0.225,1.225,0.0,0.0
491,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.7317073170731707,0.0,0.0,0.8780487804878049,0.0,4.414634146341464,9.609756097560975,0.12195121951219512,0.21951219512195122,1.1951219512195121,0.0,0.0
492,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.7142857142857142,0.0,0.0,0.8571428571428571,0.0,4.380952380952381,9.380952380952381,0.11904761904761904,0.21428571428571427,1.1666666666666667,0.0,0.0
493,"""expert_tired_noncollaborative.POMDPx""",4,0,0,0,0,0,0,0,0,0,0,0,1.7674418604651163,0.0,0.0,0.8372093023255814,0.0,4.27906976744186,9.162790697674419,0.11627906976744186,0.20930232558139536,1.1395348837209303,0.0,0.0
494,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,8,0,0,0,0,0,0,1.75,0.0,0.0,0.8181818181818182,0.0,4.363636363636363,8.954545454545455,0.11363636363636363,0.20454545454545456,1.1136363636363635,0.0,0.0
495,"""expert_tired_noncollaborative.POMDPx""",2,0,0,16,0,0,0,0,0,0,0,0,1.7555555555555555,0.0,0.0,1.1555555555555554,0.0,4.266666666666667,8.755555555555556,0.1111111111111111,0.2,1.0888888888888888,0.0,0.0
496,"""expert_tired_noncollaborative.POMDPx""",7,0,0,0,0,5,0,0,0,0,0,0,1.8695652173913044,0.0,0.0,1.1304347826086956,0.0,4.282608695652174,8.565217391304348,0.10869565217391304,0.1956521739130435,1.065217391304348,0.0,0.0
497,"""expert_tired_noncollaborative.POMDPx""",2,0,0,0,0,6,0,0,0,0,0,0,1.872340425531915,0.0,0.0,1.1063829787234043,0.0,4.319148936170213,8.382978723404255,0.10638297872340426,0.19148936170212766,1.0425531914893618,0.0,0.0
498,"""expert_tired_noncollaborative.POMDPx""",2,0,0,0,0,10,0,0,0,0,0,0,1.875,0.0,0.0,1.0833333333333333,0.0,4.4375,8.208333333333334,0.10416666666666667,0.1875,1.0208333333333333,0.0,0.0
499,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,3,0,0,0,0,0,0,1.8571428571428572,0.0,0.0,1.0612244897959184,0.0,4.408163265306122,8.040816326530612,0.10204081632653061,0.1836734693877551,1.0,0.0,0.0
500,"""expert_tired_noncollaborative.POMDPx""",1,0,0,0,0,2,21,0,0,4,0,0,1.84,0.0,0.0,1.04,0.0,4.36,8.3,0.1,0.18,1.06,0.0,0.0
