task_id,task_init_secs,task_init_nsecs,acted_secs,acted_nsecs,taken_action,belief_state,real_state,human_state,human_mood,human_trust,isEstimationCorrect,immediate_reward,total_disc_reward,warning_received,help_needed_est
1,1506884050,266919563,1506884054,333843954,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
1,1506884050,266919563,1506884059,371437407,idle,GlobalSuccess,GlobalSuccess,GlobalSuccess,stubborn,YES,True,6,5.7624,0,
2,1506884087,370707020,1506884091,115850294,idle,TaskHuman,TaskHuman,TaskHuman,stubborn,YES,True,0,0,0,
2,1506884087,370707020,1506884097,613624347,idle,GlobalSuccess,GlobalSuccess,Evaluating,stubborn,YES,True,6,5.7624,0,
3,1506884112,797005320,1506884113,836860126,idle,TaskHuman,TaskHuman,GlobalSuccess,stubborn,YES,True,0,0,0,
3,1506884112,797005320,1506884121,713892469,idle,GlobalSuccess,GlobalSuccess,TaskHuman,stubborn,YES,True,6,5.88,0,
4,1506884155,415986915,1506884158,890153576,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
4,1506884155,415986915,1506884165,193635260,idle,GlobalSuccess,GlobalSuccess,GlobalSuccess,stubborn,YES,True,6,5.7624,0,
5,1506884193,170951991,1506884196,476185883,idle,TaskHuman,TaskHuman,TaskHuman,stubborn,YES,True,0,0,0,
5,1506884193,170951991,1506884202,510929097,idle,GlobalSuccess,GlobalSuccess,Evaluating,stubborn,YES,True,6,5.7624,0,
6,1506884218,558960561,1506884222,7447724,idle,TaskHuman,TaskHuman,GlobalSuccess,stubborn,YES,True,0,0,0,
6,1506884218,558960561,1506884232,618331261,idle,GlobalSuccess,GlobalSuccess,TaskHuman,stubborn,YES,True,6,5.7624,0,
7,1506884247,354662182,1506884250,882942947,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
7,1506884247,354662182,1506884258,605898784,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
7,1506884247,354662182,1506884267,306767273,idle,TaskHuman,TaskHuman,TaskHuman,stubborn,YES,True,0,0,0,
7,1506884247,354662182,1506884272,157670281,grasp,HumanNeedsHelp,WarningReceived,Evaluating,stubborn,YES,False,-3,-2.7671,1,0
7,1506884247,354662182,1506884284,647242006,cancel all actions,WarningReceived,WarningReceived,Evaluating,stubborn,YES,True,0,0,0,
7,1506884247,354662182,1506884298,810100580,idle,GlobalSuccess,GlobalSuccess,TaskHuman,stubborn,YES,True,6,2.62403,0,
8,1506884357,81704139,1506884361,271694120,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
8,1506884357,81704139,1506884365,699093625,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
8,1506884357,81704139,1506884372,103208254,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
8,1506884357,81704139,1506884377,877853886,idle,GlobalSuccess,GlobalSuccess,GlobalSuccess,stubborn,YES,True,6,5.53421,0,
9,1506884397,920845852,1506884398,970494689,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
9,1506884397,920845852,1506884405,999728557,idle,GlobalSuccess,GlobalSuccess,,,,True,6,5.88,0,
10,1506884421,294780785,1506884424,964523157,idle,TaskHuman,TaskHuman,TaskHuman,stubborn,YES,True,0,0,0,
10,1506884421,294780785,1506884430,560157190,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
10,1506884421,294780785,1506884437,509561181,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
10,1506884421,294780785,1506884444,727568598,grasp,HumanNeedsHelp,WarningReceived,,,,False,-3,-2.7671,1,0
10,1506884421,294780785,1506884457,989047562,cancel all actions,WarningReceived,WarningReceived,WarningTheRobot,stubborn,YES,True,0,0,0,
10,1506884421,294780785,1506884481,753143966,idle,GlobalSuccess,GlobalSuccess,TaskHuman,stubborn,YES,True,6,2.62403,0,
11,1506884562,888880509,1506884563,937785150,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
11,1506884562,888880509,1506884570,199690284,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
11,1506884562,888880509,1506884578,31901034,idle,GlobalSuccess,GlobalSuccess,TaskHuman,thinker,YES,True,6,5.7624,0,
12,1506884600,199632288,1506884604,158033258,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
12,1506884600,199632288,1506884609,648925984,idle,TaskHuman,TaskHuman,FailedToGrasp,tired,YES,True,0,0,0,
12,1506884600,199632288,1506884620,651470635,grasp,HumanNeedsHelp,GlobalSuccess,,,,True,6,5.64715,0,1
13,1506884650,15373140,1506884651,56558085,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
13,1506884650,15373140,1506884657,768710323,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
13,1506884650,15373140,1506884666,158978227,idle,GlobalSuccess,GlobalSuccess,TaskHuman,stubborn,YES,True,6,5.7624,0,
14,1506884703,473300546,1506884707,544927014,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
14,1506884703,473300546,1506884716,162538238,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
14,1506884703,473300546,1506884723,833498932,grasp,HumanNeedsHelp,WarningReceived,WarningTheRobot,stubborn,YES,False,-3,-2.82358,1,0
14,1506884703,473300546,1506884731,849052728,grasp,HumanNeedsHelp,WarningReceived,TaskHuman,stubborn,YES,False,-3,-5.59068,1,0
14,1506884703,473300546,1506884749,221318228,grasp,HumanNeedsHelp,WarningReceived,Evaluating,stubborn,YES,False,-3,-8.30244,1,0
14,1506884703,473300546,1506884756,110802357,cancel all actions,WarningReceived,WarningReceived,Evaluating,stubborn,YES,True,0,0,0,
14,1506884703,473300546,1506884770,723239946,grasp,HumanNeedsHelp,GlobalFail,WarningTheRobot,stubborn,YES,True,-3,-10.9127,0,1
15,1506884835,269626473,1506884839,88185964,idle,TaskHuman,TaskHuman,TaskHuman,stubborn,YES,True,0,0,0,
15,1506884835,269626473,1506884846,181901511,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
15,1506884835,269626473,1506884859,617985043,grasp,HumanNeedsHelp,GlobalSuccess,Evaluating,stubborn,YES,True,6,5.64715,0,1
16,1506885060,260186897,1506885063,801048930,idle,TaskHuman,TaskHuman,WarningTheRobot,thinker,YES,True,0,0,0,
16,1506885060,260186897,1506885076,652696866,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
16,1506885060,260186897,1506885080,645936239,grasp,HumanNeedsHelp,WarningReceived,Evaluating,thinker,YES,False,-3,-2.82358,1,0
16,1506885060,260186897,1506885094,95727210,cancel all actions,WarningReceived,GlobalSuccess,Evaluating,thinker,YES,False,3,-0.0564715,0,
17,1506885112,125057550,1506885115,711410999,idle,TaskHuman,TaskHuman,WarningTheRobot,thinker,YES,True,0,0,0,
17,1506885112,125057550,1506885120,870934475,idle,TaskHuman,TaskHuman,RobotIsWarned,thinker,YES,True,0,0,0,
17,1506885112,125057550,1506885134,662431939,grasp,HumanNeedsHelp,WarningReceived,GlobalSuccess,thinker,YES,False,-3,-2.82358,1,0
17,1506885112,125057550,1506885148,154161738,cancel all actions,WarningReceived,WarningReceived,,,,True,0,0,0,
17,1506885112,125057550,1506885159,165149492,idle,GlobalSuccess,GlobalSuccess,,,,True,6,2.00403,0,
18,1506885172,837581920,1506885173,896100127,idle,TaskHuman,TaskHuman,TaskHuman,stubborn,YES,True,0,0,0,
18,1506885172,837581920,1506885183,192372100,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
18,1506885172,837581920,1506885189,171034079,idle,GlobalSuccess,GlobalSuccess,Evaluating,stubborn,YES,True,6,5.7624,0,
19,1506885205,410980546,1506885206,461838664,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
19,1506885205,410980546,1506885217,975395133,idle,GlobalSuccess,GlobalSuccess,TaskHuman,stubborn,YES,True,6,5.88,0,
20,1506885279,963073388,1506885283,101486873,idle,TaskHuman,TaskHuman,Evaluating,stubborn,YES,True,0,0,0,
20,1506885279,963073388,1506885295,989273697,idle,TaskHuman,TaskHuman,FailedToGrasp,stubborn,YES,True,0,0,0,
20,1506885279,963073388,1506885305,211957547,grasp,HumanNeedsHelp,GlobalFail,GlobalFail,stubborn,YES,True,-3,-2.82358,0,1
21,1506885372,179242806,1506885373,232640606,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
21,1506885372,179242806,1506885386,540218461,idle,TaskHuman,TaskHuman,TaskHuman,tired,YES,True,0,0,0,
21,1506885372,179242806,1506885393,246991545,grasp,HumanNeedsHelp,GlobalSuccess,Evaluating,tired,YES,True,6,5.7624,0,1
22,1506885424,207614685,1506885427,562651891,idle,TaskHuman,TaskHuman,NoAttention,distracted,YES,True,0,0,0,
22,1506885424,207614685,1506885435,491518370,idle,TaskHuman,TaskHuman,GlobalSuccess,distracted,YES,True,0,0,0,
22,1506885424,207614685,1506885445,280882907,grasp,HumanNeedsHelp,GlobalSuccess,,,,True,6,5.64715,0,1
23,1506885613,919556361,1506885617,99866017,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
23,1506885613,919556361,1506885629,731687080,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
23,1506885613,919556361,1506885637,302965915,grasp,HumanNeedsHelp,WarningReceived,Evaluating,thinker,YES,False,-3,-2.82358,1,0
23,1506885613,919556361,1506885647,236512565,cancel all actions,WarningReceived,GlobalFail,FailedToGrasp,thinker,YES,False,-3,-5.59068,0,
24,1506885812,295909387,1506885815,659124451,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
24,1506885812,295909387,1506885821,876207802,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
24,1506885812,295909387,1506885827,169074446,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
24,1506885812,295909387,1506885832,531458959,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
24,1506885812,295909387,1506885837,952606299,grasp,HumanNeedsHelp,GlobalFail,TaskHuman,thinker,YES,True,-3,-2.71176,0,1
25,1506885870,726749912,1506885875,725259104,idle,TaskHuman,TaskHuman,NoAttention,tired,YES,True,0,0,0,
25,1506885870,726749912,1506885880,429036346,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
25,1506885870,726749912,1506885885,220285607,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
25,1506885870,726749912,1506885890,618173224,grasp,HumanNeedsHelp,TaskHuman,TaskHuman,tired,YES,False,-3,-2.7671,0,1
25,1506885870,726749912,1506885904,431138396,grasp,HumanNeedsHelp,HumanNeedsHelp,NoAttention,tired,YES,True,0,-2.7671,0,
26,1506885936,744681615,1506885937,787063661,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
26,1506885936,744681615,1506885943,823088526,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
26,1506885936,744681615,1506885949,274965288,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
26,1506885936,744681615,1506885959,946775624,grasp,HumanNeedsHelp,GlobalFail,Evaluating,thinker,YES,False,-3,-2.82358,0,1
27,1506885996,320799634,1506885997,354930269,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
27,1506885996,320799634,1506886003,230449415,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
27,1506885996,320799634,1506886007,940158563,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
27,1506885996,320799634,1506886014,278179087,grasp,HumanNeedsHelp,GlobalSuccess,Evaluating,thinker,YES,True,6,5.64715,0,1
28,1506886149,833590893,1506886150,924097135,idle,TaskHuman,TaskHuman,FailedToGrasp,tired,YES,True,0,0,0,
28,1506886149,833590893,1506886159,11037784,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
28,1506886149,833590893,1506886164,950445957,idle,TaskHuman,TaskHuman,GlobalSuccess,tired,YES,True,0,0,0,
28,1506886149,833590893,1506886170,115141843,grasp,HumanNeedsHelp,GlobalSuccess,TaskHuman,tired,YES,True,6,5.64715,0,1
29,1506886227,439962882,1506886230,570360947,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
29,1506886227,439962882,1506886234,293701996,idle,TaskHuman,TaskHuman,FailedToGrasp,tired,YES,True,0,0,0,
29,1506886227,439962882,1506886243,814028669,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
29,1506886227,439962882,1506886250,644300470,grasp,HumanNeedsHelp,GlobalFail,GlobalFail,tired,YES,False,-3,-2.7671,0,1
30,1506886277,565455306,1506886281,629326168,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
30,1506886277,565455306,1506886287,26659137,idle,TaskHuman,TaskHuman,TaskHuman,tired,YES,True,0,0,0,
30,1506886277,565455306,1506886294,523030858,idle,TaskHuman,GlobalSuccess,Evaluating,tired,YES,True,6,5.64715,0,
31,1506886392,386170048,1506886393,430504628,idle,TaskHuman,TaskHuman,FailedToGrasp,tired,YES,True,0,0,0,
31,1506886392,386170048,1506886398,946846596,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
31,1506886392,386170048,1506886407,577429568,idle,TaskHuman,TaskHuman,GlobalSuccess,tired,YES,True,0,0,0,
31,1506886392,386170048,1506886412,484766423,grasp,HumanNeedsHelp,GlobalSuccess,,,,True,6,5.64715,0,1
32,1506886439,71178112,1506886442,138318416,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
32,1506886439,71178112,1506886447,131589367,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
32,1506886439,71178112,1506886456,584783159,grasp,HumanNeedsHelp,WarningReceived,FailedToGrasp,thinker,YES,False,-3,-2.82358,1,0
32,1506886439,71178112,1506886464,593767673,cancel all actions,WarningReceived,WarningReceived,WarningTheRobot,thinker,YES,True,-1,-3.74594,0,
32,1506886439,71178112,1506886476,447093570,idle,GlobalFail,GlobalFail,RobotIsWarned,thinker,YES,True,-3,-6.45771,0,
33,1506886490,817132397,1506886491,897291038,idle,TaskHuman,TaskHuman,TaskHuman,tired,YES,True,0,0,0,
33,1506886490,817132397,1506886508,629488337,grasp,HumanNeedsHelp,WarningReceived,NoAttention,tired,YES,False,-3,-2.94,1,0
33,1506886490,817132397,1506886516,65527551,cancel all actions,WarningReceived,WarningReceived,WarningTheRobot,tired,YES,True,-1,-3.9004,0,
33,1506886490,817132397,1506886528,762777838,idle,GlobalFail,GlobalFail,RobotIsWarned,tired,YES,True,-3,-6.72398,0,
34,1506886540,377951919,1506886541,459144649,idle,TaskHuman,TaskHuman,GlobalSuccess,tired,YES,True,0,0,0,
34,1506886540,377951919,1506886547,957480759,idle,TaskHuman,TaskHuman,TaskHuman,tired,YES,True,0,0,0,
34,1506886540,377951919,1506886558,672282037,grasp,HumanNeedsHelp,WarningReceived,Evaluating,tired,YES,False,-3,-2.8812,1,0
34,1506886540,377951919,1506886566,495400731,grasp,HumanNeedsHelp,GlobalSuccess,FailedToGrasp,tired,YES,False,6,2.76595,0,0
35,1506886589,777088188,1506886590,827847166,idle,TaskHuman,TaskHuman,,,,True,0,0,0,
35,1506886589,777088188,1506886598,688974975,idle,TaskHuman,GlobalSuccess,,,,False,6,5.88,0,
36,1506886617,355944755,1506886620,920705779,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
36,1506886617,355944755,1506886626,276245507,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
36,1506886617,355944755,1506886635,649140247,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
36,1506886617,355944755,1506886642,550823202,grasp,HumanNeedsHelp,GlobalFail,Evaluating,thinker,YES,True,-3,-2.7671,0,1
37,1506886688,714443285,1506886692,334713225,idle,TaskHuman,TaskHuman,GlobalFail,thinker,YES,True,0,0,0,
37,1506886688,714443285,1506886698,204879427,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
37,1506886688,714443285,1506886704,246679795,idle,TaskHuman,TaskHuman,NoAttention,thinker,YES,True,0,0,0,
37,1506886688,714443285,1506886713,230437984,grasp,HumanNeedsHelp,GlobalFail,Evaluating,thinker,YES,False,-3,-2.7671,0,1
37,1506886688,714443285,1506886723,762777838,idle,GlobalFail,GlobalFail,FailedToGrasp,thinker,YES,True,0,-2.7671,0,
38,1506886815,339562978,1506886820,69236666,idle,TaskHuman,TaskHuman,TaskHuman,tired,YES,True,0,0,0,
38,1506886815,339562978,1506886825,649659678,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
38,1506886815,339562978,1506886833,471504415,idle,TaskHuman,TaskHuman,Evaluating,tired,YES,True,0,0,0,
38,1506886815,339562978,1506886841,304656321,grasp,HumanNeedsHelp,GlobalFail,FailedToGrasp,tired,YES,False,-3,-2.7671,0,1
39,1506886863,187650919,1506886866,990458127,idle,TaskHuman,TaskHuman,GlobalSuccess,thinker,YES,True,0,0,0,
39,1506886863,187650919,1506886873,890551482,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
39,1506886863,187650919,1506886881,78472950,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
39,1506886863,187650919,1506886885,414261437,grasp,HumanNeedsHelp,GlobalSuccess,FailedToGrasp,thinker,YES,True,6,5.53421,0,1
40,1506886939,768113985,1506886940,821548183,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
40,1506886939,768113985,1506886946,163278774,idle,TaskHuman,TaskHuman,Evaluating,thinker,YES,True,0,0,0,
40,1506886939,768113985,1506886952,751910550,idle,TaskHuman,TaskHuman,GlobalFail,thinker,YES,True,0,0,0,
40,1506886939,768113985,1506886957,646779049,idle,TaskHuman,TaskHuman,TaskHuman,thinker,YES,True,0,0,0,
40,1506886939,768113985,1506886966,342280296,grasp,HumanNeedsHelp,GlobalFail,Evaluating,thinker,YES,False,-3,-2.7671,0,1
