HUMAN ALONE,,,,,,,,,,,,,,,,,PROACTIVE,,,,,,,,,,,,,,,,,REACTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Part-16,4,2,13,4.33333333333333,111.533979687,373.371341612,124.457113870667,43.4595459675126,68.757517719049,22.9191725730163,100,250,83.3333333333333,100,100,,Part-16,8,8,22,7.33333333333333,148.961299032,456.674194943,152.224731647667,11.8947774838005,45.7634804975032,15.2544934991677,90,260,86.6666666666667,66.6666666666667,85.7142857142857,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proactive rewards,reactive rewards,,PROACTIVE VS REACTIVE (SIGNIFICANT),,,,,,,,proactive success,reactive success,,,,PROACTIVE VS REACTIVE NOT SIGNIFICANT,,,,,,,,,human alone success,proactive success,reactive success,,HUMAN ALONE vs PROACTIVE (SIGNIFICANTLY LARGE),,,,,,,,,,,proactive warnings,reactive warnings,,PROACTIVE VS REACTIVE WARNINGS COUNT (SIGNIFICANTLY LESS),,,,,,,,proactive task duration,reactive task duration,,PROACTIVE VS REACTIVE TASK DURATION (NON SIGNIFICANT),,,,,,
-0.778552586843222,30.7349683173174,,ANOVA - Single Factor,,,,,,,,50,90,,,,ANOVA - Single Factor,,,,,,,,,80,83.3333333333333,90,,ANOVA - Single Factor,,,,,,,,,,,0,2,,ANOVA - Single Factor,,,,,,,,114.47579362,127.834365566,,ANOVA - Single Factor,,,,,,
45.0630705580742,30.5191963750703,,Alpha,0.05,,,,,,,100,90,,,,Alpha,0.05,,,,,,,,60,76.9696969697,86.6666666666667,,Alpha,0.05,,,,,,,,,,0,3,,Alpha,0.05,,,,,,,161.863788594,103.538469876,,Alpha,0.05,,,,,
47.75460869659,13.4517692692954,,,,,,,,,,100,90,,,,,,,,,,,,,70,80,86.6666666666667,,,,,,,,,,,,,0,9,,,,,,,,,,126.83518612,95.69598085,,,,,,,,
40.0369873643157,33.2238095644336,,Groups,Count,Sum,Mean,Variance,,,,90.9090909091,100,,,,Groups,Count,Sum,Mean,Variance,,,,,20,93.3333333333333,100,,Groups,Count,Sum,,,Mean,Variance,,,,,0,4,,Groups,Count,Sum,Mean,Variance,,,,159.202304228,119.260507931,,Groups,Count,Sum,Mean,Variance,,
16.4150527701179,-0.406056864806734,,Column 1,39,1142.66272251351,29.299044167013,282.178718497495,,,,70,70,,,,Column 1,39,3320.9090909091,85.1515151515154,257.474264172831,,,,,40,73.3333333333333,76.6666666666667,,Column 1,13,775,,,59.6153846153846,343.589743589744,,,,,0,5,,Column 1,39,73,1.87179487179487,4.95681511470985,,,,142.234248706,163.222523436,,Column 1,39,4883.627835901,125.221226561564,678.95306290272,,
20.6954432115367,-2.19101739512762,,Column 2,39,483.593748215933,12.3998396978444,537.729214546587,,,,70,90,,,,Column 2,39,3230,82.8205128205128,247.098515519568,,,,,80,80,50,,Column 2,13,1106.9696969697,,,85.1515151515154,72.9415365778961,,,,,0,12,,Column 2,39,268,6.87179487179487,23.5883940620783,,,,90.493496814,124.152753975,,Column 2,39,5142.395098079,131.856284566128,588.214914567063,,
10.0642613742968,41.5523143667837,,,,,,,,,,60,100,,,,,,,,,,,,,40,76.6666666666667,90,,,,,,,,,,,,,1,3,,,,,,,,,,127.28896067,91.2672487,,,,,,,,
28.5532001144955,42.1929748378707,,Source of Variation,SS,df,MS,F,P-value,F critical,,80,100,,,,Source of Variation,SS,df,MS,F,P-value,F critical,,,50,83.3333333333333,70,,Source of Variation,SS,df,,,MS,F,P-value,F critical,,,1,3,,Source of Variation,SS,df,MS,F,P-value,F critical,,94.335076869,84.342686874,,Source of Variation,SS,df,MS,F,P-value,F critical
48.4864841682677,-1.21860121396646,,Between Groups,5568.87067796995,1,5568.87067796995,13.5841365927375,0.000425445471116359,3.96675978400879,,100,60,,,,Between Groups,105.954651409178,1,105.954651409178,0.41997767487089,0.518901309144431,3.96675978400879,,,65,100,96.6666666666667,,Between Groups,4238.61075792901,1,,,4238.61075792901,20.3519445465086,0.000143906497046673,4.25967727269024,,,1,5,,Between Groups,487.5,1,487.5,34.1563445537065,0.000000119481375129228,3.96675978400879,,85.983072774,112.154451891,,Between Groups,858.467897116905,1,858.467897116905,1.35493938038278,0.248057681549728,3.96675978400879
30.3629696417672,16.2825314648655,,Within Groups,31156.5014556751,76,409.953966522041,,,,,90,100,,,,Within Groups,19173.7656283112,76,252.2863898462,,,,,,70,90,90,,Within Groups,4998.37536201168,24,,,208.26564008382,,,,,,1,12,,Within Groups,1084.71794871795,76,14.2726045883941,,,,,171.539751856,105.756700356,,Within Groups,48152.3831438518,76,633.583988734891,,,
40.6388405958646,45.7989797813575,,Total,Err:508,77,,,,,,100,100,,,,Total,Err:508,77,,,,,,,70,100,80,,Total,Err:508,25,,,,,,,,,2,1,,Total,Err:508,77,,,,,,153.508479146,112.253124321,,Total,Err:508,77,,,,
26.2612325699826,35.6150695851535,,,,,,,,,,90,100,,,,,,,,,,,,,80,86.6666666666667,73.3333333333333,,,,,,,,,,,,,5,4,,,,,,,,,,135.7953818,123.685872161,,,,,,,,
3.76163896797247,-5.24914256969105,,,,,,,,,,60,70,,,,,,,,,,,,,50,83.3333333333333,86.6666666666667,,HUMAN ALONE vs REACTIVE (SIGNIFICANTLY LARGE),,,,,,,,,,,2,9,,,,,,,,,,130.810992367,155.631807001,,,,,,,,
37.0582975535986,13.6489449646743,,,,,,,,,,90,80,,,,,,,,,,,,,,,,,ANOVA - Single Factor,,,,,,,,,,,1,6,,,,,,,,,,105.492439415,112.22172584,,,,,,,,
20.4406648443684,19.371991714082,,,,,,,,,,70,80,,,,,,,,,,,,,,,,,Alpha,0.05,,,,,,,,,,1,4,,,,,,,,,,105.492439415,106.0422369,,,,,,,,
-6.70496970083715,-26.9005417686899,,,,,,,,,,50,50,,,,,,,,,,,,,80,90,,,,,,,,,,,,,,3,11,,,,,,,,,,113.643378069,126.715837013,,,,,,,,
24.2053307507954,-35.1531786484226,,,,,,,,,,90,40,,,,,,,,,,,,,60,86.6666666666667,,,Groups,Count,Sum,,,Mean,Variance,,,,,4,9,,,,,,,,,,153.491949509,162.786080617,,,,,,,,
41.5584879443187,-20.2909179561021,,,,,,,,,,100,60,,,,,,,,,,,,,70,86.6666666666667,,,Column 1,13,775,,,59.6153846153846,343.589743589744,,,,,2,13,,,,,,,,,,125.435330928,155.32231443,,,,,,,,
14.2322328683939,27.4715423239778,,,,,,,,,,70,80,,,,,,,,,,,,,20,100,,,Column 2,13,1076.66666666667,,,82.8205128205128,171.937321937322,,,,,0,0,,,,,,,,,,146.473460739,142.478436549,,,,,,,,
22.8159624288216,25.0293315986252,,,,,,,,,,70,90,,,,,,,,,,,,,40,76.6666666666667,,,,,,,,,,,,,,0,3,,,,,,,,,,77.666856359,164.060996922,,,,,,,,
33.4375136174512,42.5860249434621,,,,,,,,,,90,100,,,,,,,,,,,,,80,50,,,Source of Variation,SS,df,,,MS,F,P-value,F critical,,,2,2,,,,,,,,,,113.100188463,114.635465756,,,,,,,,
7.79742866925719,-40.5888142280619,,,,,,,,,,70,60,,,,,,,,,,,,,40,90,,,Between Groups,3500.10683760684,1,,,3500.10683760684,13.5787510361979,0.00116327994499791,4.25967727269024,,,9,19,,,,,,,,,,173.444128233,140.295984478,,,,,,,,
34.8892244384702,-9.60716261032131,,,,,,,,,,100,80,,,,,,,,,,,,,50,70,,,Within Groups,6186.32478632479,24,,,257.763532763533,,,,,,4,13,,,,,,,,,,163.673625555,147.946897531,,,,,,,,
19.0797119651971,-39.8141889553723,,,,,,,,,,80,70,,,,,,,,,,,,,65,96.6666666666667,,,Total,Err:508,25,,,,,,,,,4,24,,,,,,,,,,90.887295624,179.876027093,,,,,,,,
49.5974471771382,40.7918067006463,,,,,,,,,,100,100,,,,,,,,,,,,,70,90,,,,,,,,,,,,,,0,2,,,,,,,,,,102.486829878,143.034904705,,,,,,,,
32.9823202179007,31.1223660313224,,,,,,,,,,100,90,,,,,,,,,,,,,70,80,,,ALL THREE WITHIN SUBJECT,,,,,,,,,,,6,4,,,,,,,,,,132.905372455,119.856004464,,,,,,,,
51.1603062286351,23.6380831904008,,,,,,,,,,100,100,,,,,,,,,,,,,80,73.3333333333333,,,ANOVA - Single Factor,,,,,,,,,,,0,9,,,,,,,,,,84.56839997,135.54032344,,,,,,,,
36.3814019890241,-6.61564459755001,,,,,,,,,,90,70,,,,,,,,,,,,,50,86.6666666666667,,,Alpha,0.05,,,,,,,,,,2,7,,,,,,,,,,116.293525657,153.687399224,,,,,,,,
13.0181134375681,30.4542793465948,,,,,,,,,,80,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,116.331349215,166.450194099,,,,,,,,
46.9171752635868,24.2264301895047,,,,,,,,,,100,100,,,,,,,,,,,,,,,,,Groups,Count,Sum,,,Mean,Variance,,,,,1,9,,,,,,,,,,104.815205148,132.784176594,,,,,,,,
47.4773643584483,7.92107910637962,,,,,,,,,,100,80,,,,,,,,,,,,,,,,,Column 1,13,775,,,59.6153846153846,343.589743589744,,,,,0,7,,,,,,,,,,131.08206259,132.877908568,,,,,,,,
48.1405745040887,4.85110280785959,,,,,,,,,,100,70,,,,,,,,,,,,,,,,,Column 2,13,1106.9696969697,,,85.1515151515154,72.9415365778961,,,,,0,4,,,,,,,,,,117.882345688,163.213242807,,,,,,,,
45.0609153379115,27.8263741500139,,,,,,,,,,100,90,,,,,,,,,,,,,,,,,Column 3,13,1076.66666666667,,,82.8205128205128,171.937321937322,,,,,0,5,,,,,,,,,,155.875539372,120.071725297,,,,,,,,
0.376413470753267,-4.9708596700603,,,,,,,,,,60,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,,,,,,,,,,155.293041524,140.246967461,,,,,,,,
49.2465481046301,15.1792451887823,,,,,,,,,,100,80,,,,,,,,,,,,,,,,,Source of Variation,SS,df,,,MS,F,P-value,F critical,,,0,6,,,,,,,,,,104.018113162,101.118965305,,,,,,,,
47.4215018784989,7.34617837812854,,,,,,,,,,100,70,,,,,,,,,,,,,,,,,Between Groups,5182.69054178151,2,,,2591.34527089076,13.2106212376742,0.0000498266458944346,3.25944630614411,,,0,4,,,,,,,,,,125.537083757,105.660595105,,,,,,,,
6.83182785413874,19.2710464360236,,,,,,,,,,70,80,,,,,,,,,,,,,,,,,Within Groups,7061.62322525954,36,,,196.156200701654,,,,,,5,5,,,,,,,,,,154.480755933,166.582836863,,,,,,,,
18.4661438973976,14.5976565776791,,,,,,,,,,80,90,,,,,,,,,,,,,,,,,Total,Err:508,38,,,,,,,,,6,9,,,,,,,,,,107.356605992,141.130059048,,,,,,,,
43.4595459675126,11.8947774838005,,,,,,,,,,100,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,,,,,,,,,,111.533979687,148.961299032,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,human success rate,proactive human success,reactve human success,,HUMAN’S SUCCESS RATE: PROACTIVE VS HUMAN ALONE (SIGNIFICANT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,76.1904761904762,86.5740740740741,,ANOVA - Single Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60,67.7777777777778,75.8333333333333,,Alpha,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,76.6666666666667,86.6666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,20,90.2777777777778,100,,Groups,Count,Sum,Mean,Variance,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,70.3703703703704,72.2222222222222,,Column 1,13,775,59.6153846153846,343.589743589744,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,77.3148148148148,41.6666666666667,,Column 2,13,1060.72751322751,81.5944240944241,113.34088069648,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,69.6296296296296,71.1111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,82.2222222222222,65.8333333333333,,Source of Variation,SS,df,MS,F,P-value,F critical,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,65,100,95.2380952380952,,Between Groups,3140.00814673766,1,3140.00814673766,13.7439163839924,0.00110010034261534,4.25967727269024,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,89.1666666666667,75,,Within Groups,5483.16749143469,24,228.465312143112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,100,71.4285714285714,,Total,Err:508,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,77.7777777777778,68.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,83.3333333333333,80.952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HUMAN’S SUCCESS RATE: REACTIVE VS HUMAN ALONE (SIGNIFICANT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANOVA - Single Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alpha,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,86.5740740740741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60,75.8333333333333,,,Groups,Count,Sum,Mean,Variance,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,86.6666666666667,,,Column 1,13,775,59.6153846153846,343.589743589744,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,20,100,,,Column 2,13,990.859788359788,76.2199837199837,216.383778503488,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,72.2222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,41.6666666666667,,,Source of Variation,SS,df,MS,F,P-value,F critical,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,71.1111111111111,,,Between Groups,1792.13262425896,1,1792.13262425896,6.40077629942146,0.0183825828366825,4.25967727269024,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,65.8333333333333,,,Within Groups,6719.68226511877,24,279.986761046616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,65,95.2380952380952,,,Total,Err:508,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,71.4285714285714,,,HUMAN’S SUCCESS RATE: WITH PROACITVE VS WITH REACTIVE (NOT SIGNIFICANT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,68.3333333333333,,,ANOVA - Single Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,80.952380952381,,,Alpha,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Groups,Count,Sum,Mean,Variance,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Column 1,13,1060.72751322751,81.5944240944241,113.34088069648,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Column 2,13,990.859788359788,76.2199837199837,216.383778503488,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source of Variation,SS,df,MS,F,P-value,F critical,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Between Groups,187.749960699672,1,187.749960699672,1.13882874975273,0.296517586599157,4.25967727269024,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Within Groups,3956.69591039962,24,164.862329599984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,Err:508,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,human alone contr,proactive_human_success_contr,reactive_human_success_contr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,66.6666666666667,74.0740740740741,,HUMAN’S CONTRIBUTION TO SUCCESS: PROACTIVE VS REACTIVE (SIGNIFICANT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60,65.9523809523791,55.4497354497355,,ANOVA - Single Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,88.8888888888889,100,,Alpha,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,20,71.1111111111111,73.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,85.978835978836,78.5714285714286,,Groups,Count,Sum,Mean,Variance,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,75.9259259259259,71.1111111111111,,Column 1,13,1050.71428571428,80.8241758241757,131.572913010307,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,40,77.2486772486773,38.9814814814815,,Column 2,13,895.648148148148,68.8960113960114,296.772370576383,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,85.2380952380952,82.1428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,65,96.6666666666667,75.5555555555556,,Source of Variation,SS,df,MS,F,P-value,F critical,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,92.5925925925926,38.0952380952381,,Between Groups,924.827193064586,1,924.827193064586,4.31813879364177,0.0485726043358517,4.25967727269024,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,70,70,62.1031746031746,,Within Groups,5140.14340304028,24,214.172641793345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,80,74.4444444444444,80.952380952381,,Total,Err:508,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,50,100,65.2777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
